"synchronous, the SALZONE","synchronous, the SALZONE","synchronous, the SALZONE",is based on the water quality profile collected with in a one week window of the,is based on the water quality profile collected with in a one week window of the,is based on the water quality profile collected with in a one week window of the,is based on the water quality profile collected with in a one week window of the
Living Resources sampling event. Salinity zones determined in this manner are noted as estimated. Only,Living Resources sampling event. Salinity zones determined in this manner are noted as estimated. Only,Living Resources sampling event. Salinity zones determined in this manner are noted as estimated. Only,Living Resources sampling event. Salinity zones determined in this manner are noted as estimated. Only,Living Resources sampling event. Salinity zones determined in this manner are noted as estimated. Only,Living Resources sampling event. Salinity zones determined in this manner are noted as estimated. Only,Living Resources sampling event. Salinity zones determined in this manner are noted as estimated. Only
when water quality data was unavailable were SALZONES reported as missing.,when water quality data was unavailable were SALZONES reported as missing.,when water quality data was unavailable were SALZONES reported as missing.,when water quality data was unavailable were SALZONES reported as missing.,Salinity classes are as,Salinity classes are as,
follows:,,,,,,
SALZONE,,DESCRIPTION,,,,
F,,FRESH (0-0.5 PPT),,,,
FE,,ESTIMATED FRESH (0-0.5 PPT),,,,
M,,MESOHALINE (5.1- 18.0 PPT),,,,
ME,,ESTIMATED MESOHALINE (5.1- 18.0 PPT),,,,
N,,NOT RECORDED,,,,
O,,OLIGOHALINE (0.51-5.0 PPT),,,,
OE,,ESTIMATED OLIGOHALINE (0.51-5.0 PPT),,,,
P,,POLYHALINE (>18.0 PPT),,,,
PE,,ESTIMATED POLYHALINE (>18.0 PPT),,,,
TAB_SAMPLE_TYPES,TAB_SAMPLE_TYPES,TAB_SAMPLE_TYPES,,,,
,Name,,Description,Data Type,Length,Length
SAMPLE_TYPE,SAMPLE_TYPE,SAMPLE COLLECTION TYPE CODE,SAMPLE COLLECTION TYPE CODE,VARCHAR,5,
(PK),,,,,,
DESCRIPTION,DESCRIPTION,CODE DEFINITION,,VARCHAR,130,
(NN),,,,,,
GENERAL:,,This table stores information relating to the type of field samples taken at given site. These,This table stores information relating to the type of field samples taken at given site. These,This table stores information relating to the type of field samples taken at given site. These,This table stores information relating to the type of field samples taken at given site. These,
codes are used in the TAB_BIOTA_EVENT table.,codes are used in the TAB_BIOTA_EVENT table.,codes are used in the TAB_BIOTA_EVENT table.,Additional codes may be added as needed. Currently,Additional codes may be added as needed. Currently,Additional codes may be added as needed. Currently,Additional codes may be added as needed. Currently
accepted SAMPLE_TYPE designations are as follows:,accepted SAMPLE_TYPE designations are as follows:,accepted SAMPLE_TYPE designations are as follows:,accepted SAMPLE_TYPE designations are as follows:,,,
C,= Composite Sample (May be composite of multiple samples from a site or multiple depths),= Composite Sample (May be composite of multiple samples from a site or multiple depths),= Composite Sample (May be composite of multiple samples from a site or multiple depths),,,
D,= Discrete (GRAB) Sample (Single sample from site or depth),= Discrete (GRAB) Sample (Single sample from site or depth),,,,
ISM_H,"= In-Situ Measurement, Collected as part of a Horizontal Transect","= In-Situ Measurement, Collected as part of a Horizontal Transect",,,,
ISM_V,"= In-Situ Measurement, Collected as part of a Vertical Profile","= In-Situ Measurement, Collected as part of a Vertical Profile",,,,
,,,28,,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,
TAB_SEGS_1985,TAB_SEGS_1985,,,,,
Field Name,Field Name,Description,Description,,Data Type,Length
CBSEG_1985,CBSEG_1985,CHESAPEAKE BAY PROGRAM SEGMENT-1985,CHESAPEAKE BAY PROGRAM SEGMENT-1985,,CHAR,4
"(PK,FK)",,1985 monitoring segment,,,,
CBSEG_1985_,CBSEG_1985_,DESCRIPTION,,,VARCHAR,125
DESCRIPTION,DESCRIPTION,Description/definition of SEG_1985,,,,
(NN),,,,,,
GENERAL-,The table TAB_CBSEGS_1985 provides the monitoring segment codes describing in which,The table TAB_CBSEGS_1985 provides the monitoring segment codes describing in which,The table TAB_CBSEGS_1985 provides the monitoring segment codes describing in which,The table TAB_CBSEGS_1985 provides the monitoring segment codes describing in which,The table TAB_CBSEGS_1985 provides the monitoring segment codes describing in which,The table TAB_CBSEGS_1985 provides the monitoring segment codes describing in which
segment a station is located.,segment a station is located.,It is based upon the Chesapeake Bay Programs original 1985 segmentation,It is based upon the Chesapeake Bay Programs original 1985 segmentation,It is based upon the Chesapeake Bay Programs original 1985 segmentation,It is based upon the Chesapeake Bay Programs original 1985 segmentation,It is based upon the Chesapeake Bay Programs original 1985 segmentation
scheme. These codes are used in the TAB_STATIONS table.,scheme. These codes are used in the TAB_STATIONS table.,scheme. These codes are used in the TAB_STATIONS table.,scheme. These codes are used in the TAB_STATIONS table.,The currently accepted CB_SEG85 values,The currently accepted CB_SEG85 values,The currently accepted CB_SEG85 values
and DESCRIPTIONS are as follows:,and DESCRIPTIONS are as follows:,and DESCRIPTIONS are as follows:,,,,
CB-SEG85,DESCRIPTION,,ET9,BIG ANNEMESSEX RIVER,BIG ANNEMESSEX RIVER,
AFL,NON-TIDAL AREAS OF THE CHESAPEAKE BAY,NON-TIDAL AREAS OF THE CHESAPEAKE BAY,ET10,POCOMOKE RIVER,POCOMOKE RIVER,
,WATERSHED,,LE1,"PATUXENT RIVER, LOWER ESTUARINE SEGMENT","PATUXENT RIVER, LOWER ESTUARINE SEGMENT","PATUXENT RIVER, LOWER ESTUARINE SEGMENT"
CB1,SUSQUEHANNA FLATS,,LE2,"POTOMAC RIVER, LOWER ESTUARINE SEGMENT","POTOMAC RIVER, LOWER ESTUARINE SEGMENT","POTOMAC RIVER, LOWER ESTUARINE SEGMENT"
CB2,UPPER PORTION OF THE CHESAPEAKE BAY,UPPER PORTION OF THE CHESAPEAKE BAY,LE3,"RAPPAHANNOCK RIVER, LOWER ESTUARINE","RAPPAHANNOCK RIVER, LOWER ESTUARINE","RAPPAHANNOCK RIVER, LOWER ESTUARINE"
,MAINSTEM,,,SEGMENT,,
CB3,UPPER-MOST ESTUARINE ZONE IN THE CHESAPEAKE,UPPER-MOST ESTUARINE ZONE IN THE CHESAPEAKE,LE4,"YORK RIVER, LOWER ESTUARINE SEGMENT","YORK RIVER, LOWER ESTUARINE SEGMENT","YORK RIVER, LOWER ESTUARINE SEGMENT"
,BAY MAINSTEM,,LE5,"JAMES RIVER, LOWER ESTUARINE SEGMENT","JAMES RIVER, LOWER ESTUARINE SEGMENT","JAMES RIVER, LOWER ESTUARINE SEGMENT"
CB4,UPPER PORTION OF THE CENTRAL CHESAPEAKE BAY,UPPER PORTION OF THE CENTRAL CHESAPEAKE BAY,RET1,"PATUXENT RIVER, RIVERINE-ESTUARINE TRANSITION","PATUXENT RIVER, RIVERINE-ESTUARINE TRANSITION","PATUXENT RIVER, RIVERINE-ESTUARINE TRANSITION"
,MAINSTEM,,,ZONE,,
CB5,CENTRAL PORTION OF THE CHESAPEAKE BAY,CENTRAL PORTION OF THE CHESAPEAKE BAY,RET2,"POTOMAC RIVER, RIVERINE-ESTUARINE TRANSITION","POTOMAC RIVER, RIVERINE-ESTUARINE TRANSITION","POTOMAC RIVER, RIVERINE-ESTUARINE TRANSITION"
,MAINSTEM,,,ZONE,,
CB6,LOWER WEST-CENTRAL PORTION OF THE,LOWER WEST-CENTRAL PORTION OF THE,RET3,"RAPPAHANNOCK RIVER, RIVERINE-ESTUARINE","RAPPAHANNOCK RIVER, RIVERINE-ESTUARINE","RAPPAHANNOCK RIVER, RIVERINE-ESTUARINE"
,CHESAPEAKE BAY MAINSTEM,,,TRANSITION ZONE,TRANSITION ZONE,
CB7,LOWER EAST-CENTRAL PORTION OF THE,LOWER EAST-CENTRAL PORTION OF THE,RET4,"YORK RIVER, RIVERINE-ESTUARINE TRANSITION ZONE","YORK RIVER, RIVERINE-ESTUARINE TRANSITION ZONE","YORK RIVER, RIVERINE-ESTUARINE TRANSITION ZONE"
,CHESAPEAKE BAY MAINSTEM,,RET5,"JAMES RIVER, RIVERINE-ESTUARINE TRANSITION","JAMES RIVER, RIVERINE-ESTUARINE TRANSITION","JAMES RIVER, RIVERINE-ESTUARINE TRANSITION"
CB8,SOUTHERN-MOST PORTION OF THE CHESAPEAKE,SOUTHERN-MOST PORTION OF THE CHESAPEAKE,,ZONE,,
,BAY MAINSTEM,,TF1,"PATUXENT RIVER, TIDAL FRESHWATER SEGMENT","PATUXENT RIVER, TIDAL FRESHWATER SEGMENT","PATUXENT RIVER, TIDAL FRESHWATER SEGMENT"
EE1,"EASTERN BAY, MILES RIVER, AND WYE RIVER","EASTERN BAY, MILES RIVER, AND WYE RIVER",TF2,"POTOMAC RIVER, TIDAL FRESHWATER SEGMENT","POTOMAC RIVER, TIDAL FRESHWATER SEGMENT","POTOMAC RIVER, TIDAL FRESHWATER SEGMENT"
EE2,"CHOPTANK RIVER WEST OF CASTLE HAVEN,","CHOPTANK RIVER WEST OF CASTLE HAVEN,",TF3,"RAPPAHANNOCK RIVER, TIDAL FRESHWATER","RAPPAHANNOCK RIVER, TIDAL FRESHWATER","RAPPAHANNOCK RIVER, TIDAL FRESHWATER"
,"INCLUDING THE TRED AVON RIVER, BROAD","INCLUDING THE TRED AVON RIVER, BROAD",,SEGMENT,,
,"CREEK, HARRIS CREEK, AND THE LITTLE CHOPTANK","CREEK, HARRIS CREEK, AND THE LITTLE CHOPTANK",TF4,"YORK RIVER, TIDAL FRESHWATER SEGMENT","YORK RIVER, TIDAL FRESHWATER SEGMENT","YORK RIVER, TIDAL FRESHWATER SEGMENT"
,RIVER,,TF5,"JAMES RIVER, TIDAL FRESHWATER SEGMENT","JAMES RIVER, TIDAL FRESHWATER SEGMENT","JAMES RIVER, TIDAL FRESHWATER SEGMENT"
EE3,TANGIER AND POCOMOKE SOUNDS,TANGIER AND POCOMOKE SOUNDS,WE4,MOBJACK BAY,MOBJACK BAY,
ET1,NORTHEST RIVER,,WT1,BUSH RIVER,BUSH RIVER,
ET2,ELK AND BOHEMIA RIVERS,,WT2,GUNPOWDER RIVER,GUNPOWDER RIVER,
ET3,SASSAFRAS RIVER,,WT3,MIDDLE RIVER AND SENECA CREEK,MIDDLE RIVER AND SENECA CREEK,
ET4,CHESTER RIVER,,WT4,BACK RIVER,BACK RIVER,
ET5,"CHOPTANK RIVER, EXCLUDING EE2","CHOPTANK RIVER, EXCLUDING EE2",WT5,PATAPSCO RIVER,PATAPSCO RIVER,
ET6,NANTICOKE RIVER,,WT6,MAGOTHY RIVER,MAGOTHY RIVER,
ET7,WICOMICO RIVER,,WT7,SEVERN RIVER,SEVERN RIVER,
ET8,MANOKIN RIVER,,WT8,"SOUTH, RHODE, AND WEST RIVERS","SOUTH, RHODE, AND WEST RIVERS",
TAB_CBSEGS_2003,TAB_CBSEGS_2003,,,,,
Field,,Description,,,Type,Length
CBSEGS_2003,CBSEGS_2003,2003 CHESAPEAKE BAY PROGRAM MONITORING,2003 CHESAPEAKE BAY PROGRAM MONITORING,2003 CHESAPEAKE BAY PROGRAM MONITORING,CHAR,6
"(PK, FK)",,SEGMENT CODE,,,,
,,,29,,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
Field,,Description,Type,Length
CBSEGS_,CBSEGS_,2003 MONITORING SEGMENT DESCRIPTION,VARCHAR,50
2003 _,,,,
DESCRIPTION,DESCRIPTION,,,
(NN),,,,
General- The CBSEGS_2003 TABLE provides the monitoring segment codes describing in which segment,General- The CBSEGS_2003 TABLE provides the monitoring segment codes describing in which segment,General- The CBSEGS_2003 TABLE provides the monitoring segment codes describing in which segment,General- The CBSEGS_2003 TABLE provides the monitoring segment codes describing in which segment,General- The CBSEGS_2003 TABLE provides the monitoring segment codes describing in which segment
a station is located.,a station is located.,"It is based upon the new segmentation scheme developed in 1997, revised in 2000 and","It is based upon the new segmentation scheme developed in 1997, revised in 2000 and","It is based upon the new segmentation scheme developed in 1997, revised in 2000 and"
2003. These codes are used in the TAB_STATIONS table. The currently accepted CBSEGS_2003 values,2003. These codes are used in the TAB_STATIONS table. The currently accepted CBSEGS_2003 values,2003. These codes are used in the TAB_STATIONS table. The currently accepted CBSEGS_2003 values,2003. These codes are used in the TAB_STATIONS table. The currently accepted CBSEGS_2003 values,2003. These codes are used in the TAB_STATIONS table. The currently accepted CBSEGS_2003 values
and DESCRIPTIONS are as follows:,and DESCRIPTIONS are as follows:,,,
CBSEG_2003 CBSEG_2003_DESCRIPTION,CBSEG_2003 CBSEG_2003_DESCRIPTION,CBSEG_2003 CBSEG_2003_DESCRIPTION,CBSEG_2003 CBSEG_2003_DESCRIPTION,
ANATF,ANACOSTIA RIVER-TIDAL FRESH REGION,MATTF,MATTAWOMAN CREEK-TIDAL FRESH REGION,MATTAWOMAN CREEK-TIDAL FRESH REGION
APPTF,APPOMATTOX RIVER-TIDAL FRESH REGION,MIDOH,MIDDLE RIVER-OLIGOHALINE REGION,MIDDLE RIVER-OLIGOHALINE REGION
BACOH,BACK RIVER-OLIGOHALINE REGION,MOBPH,MOBJACK BAY-POLYHALINE REGION,MOBJACK BAY-POLYHALINE REGION
BIGMH,BIG ANNEMESSEX RIVER-MESOHALINE REGION,MPNOH,MATTAPONI RIVER-OLIGOHALINE REGION,MATTAPONI RIVER-OLIGOHALINE REGION
BOHOH,BOHEMIA RIVER-OLIGOHALINE REGION,MPNTF,MATTAPONI RIVER-TIDAL FRESH REGION,MATTAPONI RIVER-TIDAL FRESH REGION
BSHOH,BUSH RIVER-OLIGOHALINE REGION,NANMH,NANTICOKE RIVER-MESOHALINE REGION,NANTICOKE RIVER-MESOHALINE REGION
C&DOH,C&D CANAL-OLIGOHALINE REGION,NANOH,NANTICOKE RIVER-OLIGOHALINE REGION,NANTICOKE RIVER-OLIGOHALINE REGION
CB1TF,CHESAPEAKE BAY-TIDAL FRESH REGION,NANTF,NANTICOKE RIVER-TIDAL FRESH REGION,NANTICOKE RIVER-TIDAL FRESH REGION
CB2OH,CHESAPEAKE BAY-OLIGOHALINE REGION,NORTF,NORTHEAST RIVER-TIDAL FRESH REGION,NORTHEAST RIVER-TIDAL FRESH REGION
CB3MH,CHESAPEAKE BAY-MESOHALINE REGION,PATMH,PATAPSCO RIVER-MESOHALINE REGION,PATAPSCO RIVER-MESOHALINE REGION
CB4MH,CHESAPEAKE BAY-MESOHALINE REGION,PATTF,PATAPSCO RIVER-TIDAL FRESH REGION,PATAPSCO RIVER-TIDAL FRESH REGION
CB5MH,CHESAPEAKE BAY-MESOHALINE REGION,PAXMH,PATUXENT RIVER-MESOHALINE REGION,PATUXENT RIVER-MESOHALINE REGION
CB6PH,CHESAPEAKE BAY-POLYHALINE REGION,PAXOH,PATUXENT RIVER-OLIGOHALINE REGION,PATUXENT RIVER-OLIGOHALINE REGION
CB7PH,CHESAPEAKE BAY-POLYHALINE REGION,PAXTF,PATUXENT RIVER-TIDAL FRESH REGION,PATUXENT RIVER-TIDAL FRESH REGION
CB8PH,CHESAPEAKE BAY-POLYHALINE REGION,PIAMH,PIANKATANK RIVER-MESOHALINE REGION,PIANKATANK RIVER-MESOHALINE REGION
CHKOH,CHICKAHOMINY RIVER-OLIGOHALINE REGION,PISTF,PISCATAWAY CREEK-TIDAL FRESH REGION,PISCATAWAY CREEK-TIDAL FRESH REGION
CHOMH1,CHOPTANK RIVER-MESOHALINE REGION 1,PMKOH,PAMUNKEY RIVER-OLIGOHALINE REGION,PAMUNKEY RIVER-OLIGOHALINE REGION
CHOMH2,CHOPTANK RIVER-MESOHALINE REGION 2,PMKTF,PAMUNKEY RIVER-TIDAL FRESH REGION,PAMUNKEY RIVER-TIDAL FRESH REGION
CHOOH,CHOPTANK RIVER-OLIGOHALINE REGION,POCMH,POCOMOKE RIVER-MESOHALINE REGION,POCOMOKE RIVER-MESOHALINE REGION
CHOTF,CHOPTANK RIVER-TIDAL FRESH REGION,POCOH,POCOMOKE RIVER-OLIGOHALINE REGION,POCOMOKE RIVER-OLIGOHALINE REGION
CHSMH,CHESTER RIVER-MESOHALINE REGION,POCTF,POCOMOKE RIVER-TIDAL FRESH REGION,POCOMOKE RIVER-TIDAL FRESH REGION
CHSOH,CHESTER RIVER-OLIGOHALINE REGION,POTMH,POTOMAC RIVER-MESOHALINE REGION,POTOMAC RIVER-MESOHALINE REGION
CHSTF,CHESTER RIVER-TIDAL FRESH REGION,POTOH,POTOMAC RIVER-OLIGOHALINE REGION,POTOMAC RIVER-OLIGOHALINE REGION
CRRMH,CORROTOMAN RIVER-MESOHALINE REGION,POTTF,POTOMAC RIVER-TIDAL FRESH REGION,POTOMAC RIVER-TIDAL FRESH REGION
EASMH,EASTERN BAY-MESOHALINE REGION,RHDMH,RHODE RIVER-MESOHALINE REGION,RHODE RIVER-MESOHALINE REGION
EBEMH,EAST BRANCH ELIZABETH RIVER-MESOHALINE,RPPMH,RAPPAHANNOCK RIVER-MESOHALINE REGION,RAPPAHANNOCK RIVER-MESOHALINE REGION
,REGION,RPPOH,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,RAPPAHANNOCK RIVER-OLIGOHALINE REGION
ELIMH,ELIZABETH RIVER-MESOHALINE REGION,RPPTF,RAPPAHANNOCK RIVER-TIDAL FRESH REGION,RAPPAHANNOCK RIVER-TIDAL FRESH REGION
ELIPH,ELIZABETH RIVER-POLYHALINE REGION,SASOH,SASSAFRAS RIVER-OLIGOHALINE REGION,SASSAFRAS RIVER-OLIGOHALINE REGION
ELKOH,ELK RIVER-OLIGOHALINE REGION,SBEMH,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE
FSBMH,FISHING BAY-MESOHALINE REGION,,REGION,
GUNOH,GUNPOWDER RIVER-OLIGOHALINE REGION,SEVMH,SEVERN RIVER-MESOHALINE REGION,SEVERN RIVER-MESOHALINE REGION
GUNTF,GUNPOWDER RIVER-TIDAL FRESH REGION,SOUMH,SOUTH RIVER-MESOHALINE REGION,SOUTH RIVER-MESOHALINE REGION
HNGMH,HONGA RIVER-MESOHALINE REGION,SUSTF,SUSQUEHANNA RIVER-TIDAL FRESH REGION,SUSQUEHANNA RIVER-TIDAL FRESH REGION
JMSMH,JAMES RIVER-MESOHALINE REGION,TANMH,TANGIER SOUND-MESOHALINE REGION,TANGIER SOUND-MESOHALINE REGION
JMSOH,JAMES RIVER-OLIGOHALINE REGION,WBEMH,WEST BRANCH ELIZABETH RIVER-MESOHALINE,WEST BRANCH ELIZABETH RIVER-MESOHALINE
JMSPH,JAMES RIVER-POLYHALINE REGION,,REGION,
JMSTF,JAMES RIVER-TIDAL FRESH REGION,WBRTF,WESTERN BRANCH-TIDAL FRESH REGION,WESTERN BRANCH-TIDAL FRESH REGION
LAFMH,LAFAYETTE RIVER-MESOHALINE REGION,WICMH,WICOMICO RIVER-MESOHALINE REGION,WICOMICO RIVER-MESOHALINE REGION
LCHMH,LITTLE CHOPTANK RIVER-MESOHALINE REGION,WSTMH,WEST RIVER-MESOHALINE REGION,
LYNPH,LYNNHAVEN RIVER-POLYHALINE REGION,YRKMH,YORK RIVER-MESOHALINE REGION,
MAGMH,MAGOTHY RIVER-MESOHALINE REGION,YRKPH,YORK RIVER-POLYHALINE REGION,
MANMH,MANOKIN RIVER-MESOHALINE REGION,,,
,,30,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
TAB_SOURCES,TAB_SOURCES,,,,
,Name,,Description,Data Type,Length
SOURCE,,DATA SOURCE CODE,,VARCHAR,10
(PK),,,,,
SOURCE_,,DATA SOURCE DESCRIPTION,DATA SOURCE DESCRIPTION,VARCHAR,100
DESCRIPTION,DESCRIPTION,Definition of SOURCE,,,
(NN),,,,,
SOURCE_,,MONITORING DATA SOURCE DESCRIPTION Details,MONITORING DATA SOURCE DESCRIPTION Details,VARCHAR,150
DETAILS,,,,,
"GENERAL: These codes, taken directly from the currently in the water quality, and living resources","GENERAL: These codes, taken directly from the currently in the water quality, and living resources","GENERAL: These codes, taken directly from the currently in the water quality, and living resources","GENERAL: These codes, taken directly from the currently in the water quality, and living resources","GENERAL: These codes, taken directly from the currently in the water quality, and living resources","GENERAL: These codes, taken directly from the currently in the water quality, and living resources"
databases.,"As data from other sources (e.g. DCRA, PADEP, SRBC) is added, their SOURCE codes must","As data from other sources (e.g. DCRA, PADEP, SRBC) is added, their SOURCE codes must","As data from other sources (e.g. DCRA, PADEP, SRBC) is added, their SOURCE codes must","As data from other sources (e.g. DCRA, PADEP, SRBC) is added, their SOURCE codes must","As data from other sources (e.g. DCRA, PADEP, SRBC) is added, their SOURCE codes must"
first be added to this table. Currently accepted SOURCE designations are as follows:,first be added to this table. Currently accepted SOURCE designations are as follows:,first be added to this table. Currently accepted SOURCE designations are as follows:,first be added to this table. Currently accepted SOURCE designations are as follows:,first be added to this table. Currently accepted SOURCE designations are as follows:,
SOURCE SOURCE_DESCRIPTION,SOURCE SOURCE_DESCRIPTION,,SOURCE_DETAILS,,
MDE,MARYLAND DEPARTMENT OF THE ENVIRONMENT,MARYLAND DEPARTMENT OF THE ENVIRONMENT,,,
MSU,MORGAN STATE UNIVERSITY,,"FORMERLY (ANS) ACADEMY OF NATURAL SCIENCES, BENEDICT ESTUARINE","FORMERLY (ANS) ACADEMY OF NATURAL SCIENCES, BENEDICT ESTUARINE","FORMERLY (ANS) ACADEMY OF NATURAL SCIENCES, BENEDICT ESTUARINE"
,,,LABORATORY,,
ODU,OLD DOMINION UNIVERSITY,,CONTRACTED BY THE STATE OF VIRGINIA,,
OEP,MARYLAND OFFICE OF ENVIRONMENTAL,MARYLAND OFFICE OF ENVIRONMENTAL,,,
,PROGRAMS,,,,
VERSAR VERSAR INC.,VERSAR VERSAR INC.,,,,
VIMS,VIRGINIA INSTITUTE OF MARINE SCIENCE,VIRGINIA INSTITUTE OF MARINE SCIENCE,CONTRACTED BY THE STATE OF VIRGINIA,,
VSWCB,VIRGINIA STATE WATER CONTROL BOARD,VIRGINIA STATE WATER CONTROL BOARD,,,
TAB_STATIONS,TAB_STATIONS,,,,
Field Name,Field Name,,Description,Data Type,Length
STATION,,SAMPLING STATION-,,VARCHAR,15
,,CBP station name,,,
"(PK, FK)",,,,,
LATITUDE,,STATION LATITUDE-,,DECIMAL,
,,Station Latitude in decimal degrees,Station Latitude in decimal degrees,,
(PK),,,,,
LONGITUDE,LONGITUDE,STATION LONGITUDE-,,DECIMAL,
,,Station Longitude in negative decimal degrees,Station Longitude in negative decimal degrees,,
(PK),,coordinates),,,
LL_DATUM,LL_DATUM,LAT_LONG DATUM CODE,LAT_LONG DATUM CODE,CHAR,5
,,Code specifying the associated datum of the latitude,Code specifying the associated datum of the latitude,,
(FK),,and longitude values,,,
STATION_,,SAMPLING STATION DESCRIPTION-,SAMPLING STATION DESCRIPTION-,VARCHAR,255
DESCRIPTION,DESCRIPTION,Physical or Geographical description of Station,Physical or Geographical description of Station,,
WATER_BODY,WATER_BODY,WATER BODY DESCRIPTION,WATER BODY DESCRIPTION,VARCHAR,50
,,"Water body (i.e. river, bay, creek, run) in which the","Water body (i.e. river, bay, creek, run) in which the",,
,,station is located,,,
CBP_BASIN,CBP_BASIN,CHESAPEAKE BAY PROGRAM BASIN,CHESAPEAKE BAY PROGRAM BASIN,VARCHAR,30
,,Chesapeake Bay Program basin in which the station,Chesapeake Bay Program basin in which the station,,
,,,31,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
Field Name,Description,Data Type,Length
"(FK,NN)",is located,,
TS_BASIN,BASIN OR TRIBUTARY CODE,VARCHAR,30
,Largest drainage basin (aside from Chesapeake Bay),,
(NN),with which the station is associated,,
BASIN,BASIN- largest body of water with which the monitoring,VARCHAR,30
,station is associated aside from chesapeake bay,,
SUBBASIN,SUBBASIN (TRIBUTARY RIVER),VARCHAR,30
,Second largest drainage basin with which the station,,
,is associated (some stations will not have this,,
,attribute),,
CBSEG_1985,1985 BAY SEGMENT,CHAR,4
,Code specifying the 1985 Chesapeake Bay,,
"(FK,NN)",watershed segment in which the station is located,,
CBSEG_2003,2003 BAY SEGMENT,CHAR,6
,Code specifying the 2003 Chesapeake Bay,,
"(FK,NN)",watershed segment in which the station is located,,
HUC8,8 DIGIT USGS HYDROLOGIC UNIT CODE,CHAR,8
"(FK,NN)",8-digit USGS hydrologic unit code,,
FIPS,FEDERAL INFORMATION PROCESSING SYSTEM,CHAR,5
,CODE - identifying the state and county in which the,,
"(FK,NN)",station is located,,
FALL_LINE,Code specifying whether the station is located above,CHAR,1
,or below the geologic fall line or the zone of tidal,,
,"influence (A =above, B =below)",,
UTM_X,UTM_X- X position for station Universal Transverse,INT,
,Mercator ZONE 18 coordinates.,,
(NN),,,
UTM_Y,UTM_Y- Y position for station position in Universal,INT,
,Transverse Mercator ZONE 18 coordinates.,,
(NN),,,
STATION_,COMMENTS-,VARCHAR,300
DETAILS,ANY COMMENTS RELATED TO THE MONITORING,,
,STATION,,
NOTES:,,,
GENERAL:,The TAB_STATIONS table contains CBP water quality station names and associated,The TAB_STATIONS table contains CBP water quality station names and associated,The TAB_STATIONS table contains CBP water quality station names and associated
attributes.,Its primary use will be to establish common geographic referencing across data types.,Its primary use will be to establish common geographic referencing across data types.,Because
"the Chesapeake Bay Program has historically used several “basin” designations (e.g. CBP_BASIN,","the Chesapeake Bay Program has historically used several “basin” designations (e.g. CBP_BASIN,","the Chesapeake Bay Program has historically used several “basin” designations (e.g. CBP_BASIN,","the Chesapeake Bay Program has historically used several “basin” designations (e.g. CBP_BASIN,"
"TS_BASIN) to provide summary information to program participants and the public, these naming","TS_BASIN) to provide summary information to program participants and the public, these naming","TS_BASIN) to provide summary information to program participants and the public, these naming",
conventions must be preserved in order to maintain historical perspectives of the data.,conventions must be preserved in order to maintain historical perspectives of the data.,conventions must be preserved in order to maintain historical perspectives of the data.,The newly proposed
"“basin” designations (e.g. WATER_BODY, BASIN, SUBASIN, SUBASIN2) are meant to provide the user","“basin” designations (e.g. WATER_BODY, BASIN, SUBASIN, SUBASIN2) are meant to provide the user","“basin” designations (e.g. WATER_BODY, BASIN, SUBASIN, SUBASIN2) are meant to provide the user","“basin” designations (e.g. WATER_BODY, BASIN, SUBASIN, SUBASIN2) are meant to provide the user"
with a more detailed geographic representation of point data to the sub-watershed or local level.,with a more detailed geographic representation of point data to the sub-watershed or local level.,with a more detailed geographic representation of point data to the sub-watershed or local level.,By doing
"so, users will be able to retrieve information for water quality stations located within small creeks possibly in","so, users will be able to retrieve information for water quality stations located within small creeks possibly in","so, users will be able to retrieve information for water quality stations located within small creeks possibly in","so, users will be able to retrieve information for water quality stations located within small creeks possibly in"
their neighborhoods.,They will no longer be restricted to large basins. Stations currently used for biological,They will no longer be restricted to large basins. Stations currently used for biological,They will no longer be restricted to large basins. Stations currently used for biological
monitoring are as follows:,,,
,32,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
STATION,STATION_DESCRIPTION
CB1.1,MOUTH OF SUSQUEHANNA RIVER; HEAD OF BAY; MID-CHANNEL
CB2.1,SOUTHWEST OF TURKEY POINT; UPPER LIMIT OF TRANSITION ZONE; MID-CHANNEL
CB2.2,WEST OF STILL POND NEAR BUOY R-34; MIDDLE OF TRANSITION ZONE; MID-CHANNEL
CB3.3C,NORTH OF BAY BRIDGE; CHARACTERIZES MID-CHANNEL
