276,CAMPYLODISCUS SP.,,342,GYRODINIUM LACRYMA
277,CAMPYLODISCUS LIMBATUS,,343,NOCTILUCA MILIARIS
278,CYCLOTELLA MENEGHINIANA,,344,FRAGILARIA STRIATULA
279,THALASSIOSIRA PSEUDONANA,,345,GYRODINIUM UNCATENUM
282,,EUDORINA SP.,346,KARLODINIUM MICRUM
283,Polykrikos hartmannii,,349,OXYTOXUM SCOLOPAX
,,10,,1/22/2010
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
350,OXYTOXUM SPHAEROIDEUM,415,SORASTRUM SP.
351,OXYTOXUM VARIABILE,417,KIRCHNERIELLA SP.
352,DISSODIUM ASYMMETRICUM,418,AMPHIDINIUM TURBO
353,PYROPHACUS SP.,421,DINOBRYON SP.
354,COELASTRUM MICROPORUM,422,AMPHIDINIUM STEINII
355,PROTOPERIDINIUM SP.,423,OOCYSTIS SP.
356,PROTOPERIDINIUM BREVE SYN. PYRIFORME,424,DINOBRYON SERTULARIA
357,CLOSTERIOPSIS SP.,425,MURRAYELLA SP.
358,PROTOPERIDINIUM CONICOIDES,426,GYMNODINIUM MARINUM
359,PROTOPERIDINIUM DEPRESSUM,427,PYROCYSTIS FUSIFORMIS
360,PROTOPERIDINIUM LEONIS,428,EUNOTIA MAJOR
361,GLOEOCYSTIS SP.,429,DIMORPHOCOCCUS SP.
362,PROTOPERIDINIUM OVATUM,431,CHLORELLA SP.
363,PROTOPERIDINIUM PALLIDUM,432,PEDIASTRUM BIRADIATUM
364,PROTOPERIDINIUM PELLUCIDUM,433,APHANIZOMENON SP. 2
365,PROTOPERIDINIUM PENTAGONUM,434,MALLOMONAS SP.
366,SCENEDESMUS DENTICULATUS V. RECURVATUS,435,GLOEOCAPSA SP.
367,THALASSIOSIRA SUBTILIS,436,OXYTOXUM CRASSUM
368,CRUCIGENIA IRREGULARIS,438,DINOPHYSIS PARVULA
369,PODOLAMPAS BIPES,439,CERATONEIS SP.
370,COELASTRUM SP.,442,ANKISTRODESMUS BRAUNII
371,CHLOROGONIUM SP.,443,AMPHIDINIOPSIS KOFOIDII
372,PROROCENTRUM SP.,444,GLENODINIUM GYMNODINIUM
373,PROROCENTRUM DENTATUM,446,ACTINOPTYCHUS SPLENDENS
374,PROROCENTRUM MICANS,447,HETEROCAPSA TRIQUETRA
375,PROROCENTRUM MINIMUM,448,APHANIZOMENON SP. 1
376,PROROCENTRUM ROSTRATUM,449,CERATIUM TRICHOCEROS
377,UNID. CHRYSOPHYTE,450,BIDDULPHIA REGIA
378,MOUGEOTIA SP.,451,TETRASTRUM CAUDATUM
379,GLOEOTHECE SP.,452,GLENODINIUM DANICUM
380,ANACYSTIS SP.,454,SCHROEDERIA SP.
381,PROTOPERIDINIUM SP.#2 31-75W 41-80L,456,MINISCULA BIPES
382,AGMENELLUM SP.,458,COCHLODINIUM SP.
384,DINOPHYSIS FORTII,460,COCCOCHLORIS SP.
387,LICMOPHORA TINCTA,461,PROTOPERIDINIUM PYRIFORME
388,LINGULODINIUM POLYEDRA,462,SCRIPPSIELLA TROCHOIDEA
389,MERIDION CIRCULARE,463,SCRIPPSIELLA PRECARIA
390,AMPHIDINIUM SCHROEDERI,465,PYRAMIMONAS OBOVATA
391,AMPHIDINIUM BIPES,467,AMPHIDINIUM OVOIDEUM
392,RHIZOSOLENIA STYLIFORMIS V. LONGISPINA,468,GYMNODINIUM PUNCTATUM
393,PROTOPERIDINIUM CONICUM,470,AMPHORA TURGIDA
395,PODOLAMPAS SP.,471,LAGERHEIMIA SP.
398,OXYTOXUM MITRA,473,PROROCENTRUM GRACILE
399,PEDIASTRUM BORYANUM,475,AMPHIDINIUM ACUTUM
400,ECHINOSPHAERELLA SP.,476,GONYAULAX VERIOR
401,DIPLOPSALIS SP.,477,PYROCYSTIS LUNULA
402,MONODUS SP.,478,PROTOPERIDINIUM GRANII
405,PROTOPERIDINIUM BREVIPES,480,STAURASTRUM CURVATUM
406,PROROCENTRUM BALTICUM,481,PROTOPERIDINIUM DIABOLUM
410,SCENEDESMUS PARISIENSIS,482,COCHLODINIUM HETEROLOBATUM
411,GYMNODINIUM SPLENDENS,483,COCHLODINIUM CONSTRICTUM
412,KATODINIUM ROTUNDATUM,484,DIPLOPSALIS LENTICULA
,11,,1/22/2010
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
485,GYRODINIUM SPIRALE,551,SYRACOSPHAERA SP.
486,POLYKRIKOS SP.,552,RHABDOSPHAERA SP.
487,TETRADESMUS SP.,553,CYCLOTELLA ATOMUS
488,AMPHIDINIUM CRASSUM,557,CAMPYLODISCUS RUTILIS
490,PROTOPERIDINIUM STEINII,558,SURIRELLA OVATA V. CRUMENA
492,DINOPHYSIS SPHAERICA,559,HANTZSCHIA MARINA
495,DINOPHYSIS EXIGUA,560,CALYCOMONAS WULFII
496,PROTOPERIDINIUM MINUTUM,562,PHACUS SP.
500,ACANTHOICA SP.,563,TRIBONEMA MONOCHLORON
501,PEDIASTRUM DUPLEX,564,GONIUM SP.
502,CRYPTOMONAS OVALIS,566,TETRASELMIS MACULATA
503,PEDIASTRUM DUPLEX V. RETICULATUM,567,PYRAMIMONAS MICRON
504,SCRIPPSIELLA FAEROEENSE CYST,568,PHACUS CURVICAUDA
505,COSMOCLADIUM SP.,569,PHACUS SP. >50UM L
506,CHILOMONAS MARINA,570,PHACUS LONGICAUDA
507,PEDIASTRUM DUPLEX V. CLATHRATUM,571,PHACUS LEMMERMANNI
508,CHODATELLA SP,572,EUGLENA PROXIMA
509,CHROOMONAS VECTINSIS,573,EUGLENA MUTABILIS V. MAINXI
510,CRYPTOMONAS STIGMATICA,574,EUGLENA PUMILA
511,PEDIASTRUM DUPLEX V. GRACILIMUM,575,PEDIASTRUM BORYANUM V. LONGICORNE
513,EPITHEMIA SP.,576,PROTOPERIDINIUM CRASSIPES
514,NITZSCHIA VITREA V. RECTA,577,SURIRELLA RECEDENS
515,EMILIANIA HUXLEYI,578,OCHROMONAS CAROLINIANA
516,NITZSCHIA VITREA V. SALINARUM,579,GYRODINIUM DOMINANS
518,XANTHIDIUM SP.,580,TETRASELMIS GRACILIS
519,GOLENKINIA RADIATA,581,HISTONEIS VARIABILIS
520,TERPSINOE SP.,584,NITZSCHIA LINEARIS
521,AMPHIPRORA ORNATA,585,MICROCYSTIS SP.
522,COELASTRUM CAMBRICUM,587,AULISCUS SCULPTUS
523,SKELETONEMA POTOMAS,589,PLAGIOTROPIS LEPIDOPTERA
525,PYRAMIMONAS SP.,590,PEDIASTRUM MUTICUM
526,SPIRULINA SP.,592,POLYKRIKOS KOFOIDII
528,ACTINASTRUM HANTZSCHII V. FLUVIATILE,593,PROROCENTRUM MAXIMUM
529,DIDYMOCYSTIS SP.,594,SCENEDESMUS DIMORPHUS
530,DISPORA CRUCIGENIODES,595,LAUTERBORNIELLA ELEGANTISSIMA
531,RHABDOSPHAERA CLAVIGER,599,CARTERIA SP.
533,RHABDOSPHAERA STYLIFER,600,TETRASELMIS SP.
534,CRUCIGENIA SP.,601,TRICERATIUM FAVUS
535,FRANCEIA SP.,603,CHRYSOCHROMULINA SP.
536,AMPHIPRORA PALUDOSA,604,ACTINOPTYCHUS VULGARIS
537,STAURASTRUM QUADRICUSPIDATUM,613,AMPHORA OVALIS
538,PYRAMIMONAS TORTA,616,AMPHORA ROBUSTA
539,COSMARIUM CONTRACTUM,619,GEMINELLA SP.
540,SURIRELLA ROBUSTA,620,BACILLARIA PAXILLIFER
541,ERRERELLA SP.,621,BACTERIASTRUM FURCATUM
542,AMPHIPRORA CHOLNOKYI,622,CALONEIS STAUROPHORA
543,SYRACOSPHAERA PULCHRA,623,CALONEIS WARDII
544,SCHIZOTHRIX TENERRIMA,625,OCHROMONAS SP.
546,DICTYOSPHAERIUM SP.,629,CENTRONELLA SP.
548,UNID. COCCOLITHOPHORE,632,ATTHEYA DECORA
549,KATODINIUM SP.,633,PANDORINA SP.
550,THALASSIOSIRA NANA,634,CYMATOSIRA LORENZIANA
,12,,1/22/2010
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
635,FRAGILARIA ARCUS,711,CRUCIGENIA QUADRATA
638,MELOSIRA DUBIA,712,CRUCIGENIA APICULATA
641,NAVICULA RETUSA V. CANCELLATA,713,SKELETONEMA SP.
643,MICROSPORA SP.,714,STREPTOTHECA TAMESIS
645,LYRELLA LYRA,715,GOMPHOSPHAERIA SP.
647,EUNOTIA SP.,716,PLATYDORINA SP.
650,NAVICULA NOTABLIS,717,PODOSIRA SP.
653,POLYEDRIOPSIS SP.,718,EBRIA TRIPARTITA
655,NITZSCHIA PALEACEA,719,STAURONEIS SALINA
656,ELAKATOTHRIX SP.,720,SYNURA SP.
657,NITZSCHIA ACICULARIS,721,CERATAULUS RADIATUS
658,NITZSCHIA SIGMA,722,ANKISTRODESMUS FALCATUS V. TUMIDUS
660,MARSSONIELLA ELEGANS,723,STAURONEIS SP.
662,NITZSCHIA TRYBLIONELLA,724,BOTRYOCOCCUS SP.
663,PINNULARIA TREVELYANA,725,TRACHELOMONAS ACANTHOSTOMA
664,PINNULARIA RECTANGULATA,726,TRACHELOMONAS CHARKOWIENSIS
665,PLAGIOGRAMMA STAUROPHORUM,727,TRACHELOMONAS HISPIDA
666,PLEUROSIGMA AESTUARII,728,TRACHELOMONAS VOLVOCINA V. PUNCTATA
667,PLEUROSIGMA HAMULIFERUM,729,TRACHELOMONAS SP.
668,PLEUROSIGMA FASCIOLA,732,PROTOPERIDINIUM PAULSENI
671,GOMPHONEMA SPHAEROPHORUM,733,SPHAEROCYSTIS SP.
672,HANTZSCHIA SP.,734,OXYRRHIS MARINA
673,RHAPHONEIS AMPHICEROS,735,CLADOPYXIS SP.
674,DELPHINEIS SURIRELLA,736,CLADOPYXIS SETIFERA
675,SCENEDESMUS ANOMALUS,737,GYMNODINIUM VARIABILE
677,NITZSCHIA PLANA,738,THALASSIOTHRIX SP.
678,CYMATOPLEURA SP.,739,PROTOPERIDINIUM SP.#1 10-30W 10-40L
679,STAURONEIS AMPHIOXYS,740,MASTIGOCOLEUS TESTARUM
680,STEPHANODISCUS SUBSALSUS,741,QUADRIGULA SP.
681,SURIRELLA PATELLA V. NEUPAUERI,742,TETRAEDRON REGULARE
682,CLOSTERIUM SP.,743,TETRASTRUM HETERACANTHUM
683,SYNEDRA ROBUSTA,744,OXYTOXUM PARVUM
684,AMPHORA COSTATA,745,ANABAENOPSIS SP.
685,SURIRELLA ANCEPS,746,GLOEOCYSTIS VISICULOSA
686,TETRAEDRON TRIGONUM,747,DINOPHYSIS PULCHELLA
688,ACTINASTRUM HANTZSCHII,748,HEMIAULUS SP.
690,COSCINODISCUS WAILESII,749,PROTOPERIDINIUM DIVERGENS
691,ACHNANTHES FIMBRIATA,750,AMPHISOLENIA SP.
692,DIMEREGRAMMA SP.,751,ANKISTRODESMUS SP.
694,GOMPHONEMA GEMINATUM,752,PYROPHACUS HOROLOGIUM
695,SCENEDESMUS ARCUATUS V. PLATYDISCA,753,PEDIASTRUM TETRAS
697,SYNEDRA ULNA V. LONGISSIMA,754,OXYTOXUM TURBO
699,COCCONEIS SCUTELLUM,758,AMPHIDINIUM SPHENOIDES
700,SCENEDESMUS IRREGULARIS,759,GONYAULAX MONOCANTHA
701,DICTYOCHA FIBULA,760,TRICERATIUM SP.
703,SCENEDESMUS ABUNDANS,761,SCHIZOCHLAMYS COMPACTA
704,DACTYLOCOCCOPSIS RHAPHIDIODES,762,ANKISTRODESMUS CONVOLUTUS
706,DISTEPHANUS SPECULUM,763,NITZSCHIA OBTUSA
707,ASTERIONELLA SP.,764,AMPHIDINIUM ACUTISSIMUM
708,ACTINASTRUM SP.,766,NITZSCHIA SPATHULATA
709,UNID. SILICOFLAGELLATE,767,STRIATELLA SP.
710,UNID. CHLOROPHYTE,769,MICROCYSTIS AERUGINOSA
,13,,1/22/2010
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
770,GYMNODINIUM FLAVUM,834,CYCLOTELLA GLOMERATA
771,SCENEDESMUS OBLIQUS,835,DIPLOPELTOPSIS MINOR
774,GYMNODINIUM STELLATUM,836,CHRYSOCAPSA SP.
775,GYMNODINIUM DANICANS,837,CHATTONELLA
776,GYRODINIUM ESTUARIALE,838,CHATTONELLA SUBSALSA
777,OXYTOXUM SP.,840,CHRYSAMOEBA RADIANS
779,NAVICULA LATA,841,MONORAPHIDIUM SP.
781,GYMNODINIUM NELSONII,850,EUGLENA SP.
783,SCENEDESMUS DENTICULATUS,851,EUTREPTIA MARINA
785,SCENEDESMUS BERNARDII,852,EUTREPTIA VIRIDIS
787,UNID. PENNATE DIATOM >100 MICRONS LENGTH,854,EUTREPTIA LANOWII
789,DIATOMA ANCEPS,855,EUGLENA ACUS
790,STAURONEIS OBLIQUE,856,EUGLENA AGILIS
791,PEDIASTRUM TETRAS V. TETRAODON,857,EUGLENA EHRENBERGII
793,PEDIASTRUM OBTUSUM,858,EUGLENA DESES
794,AMPHIDINIUM LONGUM,859,EUGLENA FUSCA
795,GONYAULAX DIEGENSIS,860,CHILOMONAS SP.
796,ANABAENA SP. 2,861,CHROOMONAS SP.
797,GYMNODINIUM BREVE,862,CRYPTOMONAS SP.
798,CRUCIGENIA RECTANGULARIS,863,OLISTHODISCUS LUTEUS
799,DENTICULA SP.,865,CHROOMONAS AMPHIOXEIA
800,OSCILLATORIA ERYTHRAEA,866,CRYPTOMONAS ROSTRELLA
801,LITHODESMIUM SP.,870,SCENEDESMUS ECORNIS
802,NAVICULA INTERRUPTA,871,PEDIASTRUM SP.
803,UNID. CHOANOFLAGELLATE,872,SCENEDESMUS SP.
804,UNID. MICRO-PHYTOFLAG LENGTH,873,SCENEDESMUS QUADRICAUDA
805,UNID. MICRO-PHYTOFLAG LENGTH >10 MICRONS,874,STAURASTRUM MANFELDTII V. FLUMENENSE
806,RICHELIA INTRACELLULARIS,875,STAURASTRUM LEPTOCLADUM V. INSIGNE
808,SCENEDESMUS ARCUATUS,876,SCENEDESMUS ACUMINATUS
809,ANABAENA SP.,877,STAURASTRUM SP.
810,SPIRULINA SUBSALA,878,CRUCIGENIA FENESTRATA
811,PYROCYSTIS SP.,879,APEDINELLA RADIANS
812,AMPHIDINIUM TATRAE,880,TETRAEDRON MINIMUM
813,ANACYSTIS CYANEA,881,CRUCIGENIA CRUCIFERA
814,ANACYSTIS DIMIDIATA,882,NEPHROCYTIUM AGARDHIANUM
815,UNID. BLUE GREEN SINGLE SPHERE,883,TETRAEDRON TRIGONUM V. GRACILE
816,UNID. BLUE GREEN TRICHOME,884,KIRCHNERIELLA LUNARIS
817,AGMENELLUM QUADRUPLICATUM,885,TETRASTRUM STAUROGENIAEFORME
818,GOMPHOSPHAERIA APONINA,886,ARTHRODESMUS SP.
819,JOHANNESBAPTISTIA PELLUCIDA,887,CHLORELLA VULGARIS
820,NOSTOC COMMUNE,888,CHLORELLA ELLIPSOIDEA
821,PHORMIDIUM SP.,889,NANNOCHLORIS SP.
822,ANACYSTIS MARINA,890,ENTEROMORPHA INTESTINALIS
823,OSCILLATORIA SUBMEMBRANACEA,892,OEDOGONIUM SP.
824,SCHIZOTHRIX CALCICOLA,893,TETRAEDRON SP.
825,NODULARIA HARVEYANA,895,CHRYSOCHROMULINA MINOR
826,OSCILLATORIA LUTEA,896,OCHROMONAS VARIABILIS
828,ANACYSTIS MONTANA F. MINOR,897,OCHROMONAS MINISCULA
829,MICROCOLEUS LYNGBYACEUS,898,CHROMULINA PARVULA
830,SCHIZOTHRIX ARENARIA,899,CALYCOMONAS OVALIS
831,ANACYSTIS THERMALIS,900,PEDIASTRUM SIMPLEX
832,CHARACIUM LIMNETICUM,901,CYCLOTELLA STYLORUM
,14,,1/22/2010
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
903,DIATOMA VULGARE,992,TETRAEDRON CAUDATUM
904,SYNEDRA LONGISSIMA,993,LYNGBYA SP.
905,MICRASTERIAS SP.,994,PSEUDOTETRAEDRON NEGLECTUM
906,SYNECHOCOCCUS SP.,996,GYMNODINIUM SP.#1 5-20UM W 10-20UM L
907,TABELLARIA FENESTRATA,997,GYMNODINIUM SP.#2 21-40UM W 21-50UM L
910,PINNULARIA NOBILIS,998,GYMNODINIUM SP.#3 41-70UM W 51-70UM L
912,DIMEREGRAMMA MINOR,999,GYMNODINIUM SP.#4 71-100UM W 71-120UM L
913,NITZSCHIA INCURVA V. LORENZIANA,,
915,GYROSIGMA FASCIOLA,,
916,PINNULARIA SP.,,
920,ENCYONEMA SP.,,
924,TETRACYCLUS SP.,,
928,AMPHORA SPECTABILIS,,
929,CALONEIS SUBSALINA,,
930,CAMPYLOSIRA CYMBELLIFORMIS,,
932,FRAGILARIA HYALINA,,
936,PALMODICTYON SP.,,
938,PLAGIOGRAMMA INTERRUPTUM,,
942,SYNEDRA PROVINCIALIS,,
943,EUASTRUM SP.,,
944,NAVICULA SALINARUM,,
945,LITHODESMIUM UNDULATUM,,
946,SYNEDROSPHENIA GOMPHONEMA,,
948,STAURASTRUM PENTACERUM,,
953,NAVICULA BEYRICHIANA,,
955,CYCLOTELLA SP.,,
956,CYCLOTELLA CASPIA,,
957,EPITHEMIA ARGUS,,
958,EUNOTIA PRAERUPTA,,
959,THALASSIOPHYSA HYALINA,,
961,SURIRELLA FASTUOSA,,
962,RHABDONEMA MINUTUM,,
966,BIDDULPHIA TURGIDA,,
969,CALONEIS WESTII,,
970,RHOPALODIA OPERCULATA,,
973,SYNEDRA FASCICULATA,,
974,NEIDIUM AFFINE,,
975,CYMBELLA SP.,,
976,Unid. Dinoflaggelate Cyst,,
977,NAVICULA BOMBUS,,
978,PEDIASTRUM GLANDULIFERUM,,
979,OXYTOXUM TESSELATUM,,
980,TRIBONEMA MINUS,,
982,PSEUDOPEDINELLA PYRIFORME,,
983,MERISMOPEDIA SP.,,
985,PROTOPERIDINIUM SP.#3 76-150W 81-150L,,
986,SELENASTRUM SP.,,
987,SCENEDESMUS BIJUGA,,
988,ANKISTRODESMUS FALCATUS,,
989,ANKISTRODESMUS FALCATUS V. ACICULARIS,,
990,TETRAEDRON TRIG V. SETIG,,
991,CHLAMYDOMONAS SP.,,
,15,,1/22/2010
,,,MDPHDOC.doc,MDPHDOC.doc,
#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,#VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,
Structure for data files on: http://www.chesapeakebay.net,Structure for data files on: http://www.chesapeakebay.net,Structure for data files on: http://www.chesapeakebay.net,Structure for data files on: http://www.chesapeakebay.net,Structure for data files on: http://www.chesapeakebay.net,
>PHYTOPLANKTON AND PICOPLANKTON ABUNDANCE AND COMPOSITON FILES,>PHYTOPLANKTON AND PICOPLANKTON ABUNDANCE AND COMPOSITON FILES,>PHYTOPLANKTON AND PICOPLANKTON ABUNDANCE AND COMPOSITON FILES,>PHYTOPLANKTON AND PICOPLANKTON ABUNDANCE AND COMPOSITON FILES,>PHYTOPLANKTON AND PICOPLANKTON ABUNDANCE AND COMPOSITON FILES,>PHYTOPLANKTON AND PICOPLANKTON ABUNDANCE AND COMPOSITON FILES
Field,Name,Type,Width,Variable Descriptions,
SOURCE,SOURCE,Text,10,Data Collection Agency,Data Collection Agency
SAMPLE_TYPE,SAMPLE_TYPE,Text,2,Sample Collection Type,Sample Collection Type
CRUISE,CRUISE,Text,6,Chesapeake Bay Program Cruise Number,Chesapeake Bay Program Cruise Number
STATION,STATION,Text,15,Sampling Station,
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sampling,Date (YYYYMMDD)
LAYER,LAYER,Text,3,Layer of Water Column in Which Sample Was Taken,Layer of Water Column in Which Sample Was Taken
SAMPLE_NUMBER,SAMPLE_NUMBER,Number,4,Sample Replicate Number,Sample Replicate Number
GMETHOD,GMETHOD,Text,3,Chesapeake Bay Program Gear Method Code,Chesapeake Bay Program Gear Method Code
TSN,,Text,7,ITIS Taxon Serial Number,ITIS Taxon Serial Number
LATIN_NAME,LATIN_NAME,Text,45,Species Latin Name,
SIZE,,Text,30,Cell Size Groupings when taken,Cell Size Groupings when taken
METHOD,METHOD,Text,8,Chesapeake Bay Program Sample Analysis Code,Chesapeake Bay Program Sample Analysis Code
PARAMETER,PARAMETER,Text,15,Sampling Parameter Name,Sampling Parameter Name
VALUE,VALUE,Number,8,Sampling Parameter Value,Sampling Parameter Value
UNITS,UNITS,Text,15,Sampling Parameter Reporting Units,Sampling Parameter Reporting Units
NODCCODE,NODCCODE,Text,12,National Oceanographic Data Center Species Code,National Oceanographic Data Center Species Code
SPEC_CODE,SPEC_CODE,Text,14,In House Species Code,In House Species Code
SER_NUM,SER_NUM,Text,12,Sample Serial Number,Sample Serial Number
R_DATE,R_DATE,Date/Time,8,Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD)
>PHYTOPLANKTON SAMPLING EVENT FILES,>PHYTOPLANKTON SAMPLING EVENT FILES,>PHYTOPLANKTON SAMPLING EVENT FILES,>PHYTOPLANKTON SAMPLING EVENT FILES,,
Field,Name,Type,Width,Variable Description:,
SOURCE,SOURCE,Text,10,Data Collection Agency,Data Collection Agency
SAMPLE_TYPE,SAMPLE_TYPE,Text,2,Collection Type,
CRUISE,CRUISE,Text,6,Chesapeake Bay Program cruise number,Chesapeake Bay Program cruise number
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sampling date,(YYYYMMDD)
LATITUDE,LATITUDE,Number,8,Latitude in decimal degrees,Latitude in decimal degrees
LONGITUDE,LONGITUDE,Number,8,Longitude in decimal degrees,Longitude in decimal degrees
P_DEPTH,P_DEPTH,Number,4,Composite Sample Cut Off Depth,Composite Sample Cut Off Depth
R_DATE,R_DATE,Date/Time,8,Data version date (YYYYMMDD),Data version date (YYYYMMDD)
SALZONE,SALZONE,Text,2,Salinity zone,
SAMPLE_VOLUME,SAMPLE_VOLUME,Number,8,Total Volume of Sample,Total Volume of Sample
UNITS,UNITS,Text,15,Reporting Units of Sample Volume,Reporting Units of Sample Volume
STATION,STATION,Text,15,Sampling Station,
TOTAL_DEPTH,TOTAL_DEPTH,Number,4,Total Station Depth (meters),Total Station Depth (meters)
SAMPLE_TIME,SAMPLE_TIME,Date/Time,8,Sample Collection Time (HHMM),Sample Collection Time (HHMM)
>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,
Name,Name,Type,Width,Variable Definitions,
BASIN,BASIN,Text,20,Chesapeake Bay Basin Designation,Chesapeake Bay Basin Designation
HUC8,HUC8,Text,8,USGS Eight Digit Hydrologic Unit Code,USGS Eight Digit Hydrologic Unit Code
CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,,,
,,Text,50,USGS Cataloging Unit Code Description,USGS Cataloging Unit Code Description
FIPS,,Text,5,Federal Information Processing Code,Federal Information Processing Code
STATE,STATE,Text,3,Federal Information Processing Code State Designation,Federal Information Processing Code State Designation
COUNTY_CITY,COUNTY_CITY,Text,30,Federal Information Processing Code City/County,Federal Information Processing Code City/County
,,,,Designation,
LL_DATUM,LL_DATUM,Text,5,Latitude and Longitude Geographic Datum,Latitude and Longitude Geographic Datum
CBSEG_1998,CBSEG_1998,Text,6,1998 Chesapeake Bay Segment Designation,1998 Chesapeake Bay Segment Designation
CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,,,
,,Text,50,1998 Chesapeake Bay Segment Designation Description,1998 Chesapeake Bay Segment Designation Description
,,,,17,1/22/2010
,,,MDPHDOC.doc,
#VARIABLE NAMES AND DESCRIPTIONS FOR TAXONOMIC SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR TAXONOMIC SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR TAXONOMIC SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR TAXONOMIC SPECIES KEY,
These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current
National Oceanographic Data Center taxonomic codes and spellings. Web address:,National Oceanographic Data Center taxonomic codes and spellings. Web address:,National Oceanographic Data Center taxonomic codes and spellings. Web address:,National Oceanographic Data Center taxonomic codes and spellings. Web address:,National Oceanographic Data Center taxonomic codes and spellings. Web address:
http://www.chesapeakebay.net/,http://www.chesapeakebay.net/,http://www.chesapeakebay.net/,http://www.chesapeakebay.net/,
File of name format: MDPHKYyy.TXT,File of name format: MDPHKYyy.TXT,File of name format: MDPHKYyy.TXT,File of name format: MDPHKYyy.TXT,
Field,Type,Width,Variable Definition,
ANSCODE,Text,14,Academy of Natural Sciences Species Code,
ANS_LBL,Text,45,Academy of Natural Sciences Species Latin Name,Academy of Natural Sciences Species Latin Name
LBL,Text,45,National Oceanographic Data Center Species Latin Name with Size Class,National Oceanographic Data Center Species Latin Name with Size Class
,,,Information if Collected,
NODC_LBL,Text,45,National Oceanographic Data Center Species Latin Name,National Oceanographic Data Center Species Latin Name
NODCCODE,Text,12,National Oceanographic Data Center Species Code,National Oceanographic Data Center Species Code
TSN,Text,7,National Oceanographic Data Center Taxon Serial Number,National Oceanographic Data Center Taxon Serial Number
R_DATE,Text,8,Version date of data (YYYYMMDD),
# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,
See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Data for full listing.,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Data for full listing.,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Data for full listing.,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Data for full listing.,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Data for full listing.
> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,,
BE Benthic,,,,
FL,Fluorescence,,,
MI,Microzooplankton,,,
MZ Mesozooplankton,MZ Mesozooplankton,,,
PD Primary Production,PD Primary Production,PD Primary Production,,
PH Phytoplankton,PH Phytoplankton,,,
PP Picoplankton,PP Picoplankton,,,
>SOURCE: Data Collecting Agency,>SOURCE: Data Collecting Agency,>SOURCE: Data Collecting Agency,>SOURCE: Data Collecting Agency,
"MSU - Academy of Natural Sciences, Benedict Estuarine Research Laboratory","MSU - Academy of Natural Sciences, Benedict Estuarine Research Laboratory","MSU - Academy of Natural Sciences, Benedict Estuarine Research Laboratory","MSU - Academy of Natural Sciences, Benedict Estuarine Research Laboratory",
>SAMPLE_TYPE: Collection Type,>SAMPLE_TYPE: Collection Type,>SAMPLE_TYPE: Collection Type,>SAMPLE_TYPE: Collection Type,
C - Composite Sample,C - Composite Sample,C - Composite Sample,,
