,,,,35120000000GG BAY0297 NON-LORICATE CILIATE,35120000000GG BAY0297 NON-LORICATE CILIATE,35120000000GG BAY0297 NON-LORICATE CILIATE
5500000000001,0079119,PELECYPODA-LARVAE,,,,
,,,,35120000000BB BAY0297 NON-LORICATE CILIATE 50-99UM LENGTH,35120000000BB BAY0297 NON-LORICATE CILIATE 50-99UM LENGTH,35120000000BB BAY0297 NON-LORICATE CILIATE 50-99UM LENGTH
5515370301000,0081339,DREISSENA POLYMORPHA,DREISSENA POLYMORPHA,,,50-99UM W
5922000000000,0082754,ACARINA-MITE,,35120000000AA BAY0297 NON-LORCIATE CILIATE 20-49UM LENGTH,35120000000AA BAY0297 NON-LORCIATE CILIATE 20-49UM LENGTH,35120000000AA BAY0297 NON-LORCIATE CILIATE 20-49UM LENGTH
6117000000001,0085257,COPEPOD NAUPLII,,,,20-49UM W
6117000000005,0085257,COPEPOD NAUPLII+PERITRICHS,COPEPOD NAUPLII+PERITRICHS,0000000000001,BAY0321 UNIDED LARVAE,BAY0321 UNIDED LARVAE
6118180100001,0085780,DIAPTOMUS -NAUPLII,,35400N000010B BAY0324 NOLACLUSILIS BICORNIS,35400N000010B BAY0324 NOLACLUSILIS BICORNIS,35400N000010B BAY0324 NOLACLUSILIS BICORNIS
6118190200001,0085848,PSEUDODIAPTOMUS SP.-NAUPLII,PSEUDODIAPTOMUS SP.-NAUPLII,,,
# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLE NAMES AND DESCRIPTIONS FOR DATA FILES,,
Structure for data files on http://www.chesapeakebay.net/,Structure for data files on http://www.chesapeakebay.net/,Structure for data files on http://www.chesapeakebay.net/,Structure for data files on http://www.chesapeakebay.net/,Structure for data files on http://www.chesapeakebay.net/,,
>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,>MICROZOOPLANKTON SPECIES ABUNDANCE AND COMPOSITON FILES,
Name,,Type,Width,Variable Definitions:,,
SOURCE,,Text,10,Data Collection Agency,Data Collection Agency,
STATION,,Text,15,Sampling Station,,
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sampling date (YYYYMMDD),Sampling date (YYYYMMDD),
LAYER,,Text,3,Layer in Water Column Which Composite Sample was,Layer in Water Column Which Composite Sample was,Layer in Water Column Which Composite Sample was
,,,,Taken,,
SAMPLE_NUMBER,SAMPLE_NUMBER,Number,4,Sample Replicate Number,Sample Replicate Number,
GMETHOD,GMETHOD,Text,3,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code
TSN,,Text,7,ITIS Taxon Serial Number,ITIS Taxon Serial Number,
LATIN_NAME,LATIN_NAME,Text,45,Species Latin Name,,
LIFE_STAGE,LIFE_STAGE,Text,50,Life stage of individual- Chesapeake Bay Program Life,Life stage of individual- Chesapeake Bay Program Life,Life stage of individual- Chesapeake Bay Program Life
,,,,Stage Code,,
METHOD,,Text,8,Parameter Method Analysis Code,Parameter Method Analysis Code,
PARAMETER,PARAMETER,Text,10,Parameter,,
VALUE,,Number,8,Parameter Value,,
UNITS,,Text,15,Parameter Reporting Units.,Parameter Reporting Units.,
NODCCODE,NODCCODE,Text,12,NODC Species Code,NODC Species Code,
SPEC_CODE,SPEC_CODE,Text,14,Source Species Taxon Code,Source Species Taxon Code,
R_DATE,,Date/Time,8,Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD),
> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,> MICROZOOPLANKTON SURVEY SAMPLING EVENT FILES,,
,,,,10,,03/11/09
,,,,MDMIDOC.doc,
Name,Type,,Width,Variable Description,
DATA_TYPE,Text,,2,CBP Data Type Code,
SOURCE,Text,,10,Data Collection agency,
SAMPLE_TYPE,Text,,2,Collection type,
LAYER,Text,,3,Layer in water column from which sample was Taken,Layer in water column from which sample was Taken
SAMPLE_DATE,Date/Time,Date/Time,8,Sample date (YYYYMMDD),
LATITUDE,Number,Number,8,Latitude in Decimal Degrees (NAD83),
LONGITUDE,Number,Number,8,Longitude in Decimal Degrees (NAD83),Longitude in Decimal Degrees (NAD83)
P_DEPTH,Number,Number,4,Composite Sample Cut Off Depth (meters),Composite Sample Cut Off Depth (meters)
R_DATE,Date/Time,Date/Time,8,Data version date (YYYYMMDD),
SALZONE,Text,,2,Salinity Zone,
SAMPLE_VOLUME,Number,Number,8,Total Volume of Sample,
UNITS,Text,,15,Units for Sample Volume,
STATION,Text,,15,Sampling Station,
TOTAL_DEPTH,Number,Number,4,Total Station Depth (meters),
SAMPLE_TIME,Date/Time,Date/Time,8,Sampling Time (HHMM),
>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,
Name,Type,,Width,Variable Definitions,
BASIN,Text,,20,Chesapeake Bay Basin Designation,
HUC8,Text,,8,USGS Eight Digit Hydrologic Unit Code,
CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,,,
,Text,,50,USGS Cataloging Unit Code Description,USGS Cataloging Unit Code Description
FIPS,Text,,5,Federal Information Processing Code,
STATE,Text,,3,Federal Information Processing Code State Designation,Federal Information Processing Code State Designation
COUNTY_CITY,Text,,30,Federal Information Processing Code City or County,Federal Information Processing Code City or County
,,,,Designation,
LL_DATUM,Text,,5,Latitude and Longitude Geographic Datum,Latitude and Longitude Geographic Datum
CBSEG_1998,Text,,6,1998 Chesapeake Bay Segment Designation,1998 Chesapeake Bay Segment Designation
CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,,,,
,Text,,50,1998 Chesapeake Bay Segment Designation Description,1998 Chesapeake Bay Segment Designation Description
#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,
These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current,These tables cross references Academy of Natural Sciences species codes and spellings with current
National Oceanographic Data Center taxonomic codes and ITIS TSN codes. Structure for data files on,National Oceanographic Data Center taxonomic codes and ITIS TSN codes. Structure for data files on,National Oceanographic Data Center taxonomic codes and ITIS TSN codes. Structure for data files on,National Oceanographic Data Center taxonomic codes and ITIS TSN codes. Structure for data files on,National Oceanographic Data Center taxonomic codes and ITIS TSN codes. Structure for data files on,National Oceanographic Data Center taxonomic codes and ITIS TSN codes. Structure for data files on
http://www.chesapeakebay.net/,http://www.chesapeakebay.net/,,,,
Name,Type,Width,Variable Descriptions,Variable Descriptions,
SPEC_CODE,Text,14,Source In-House Species Codes,Source In-House Species Codes,
SOURCE,Text,6,Data Source Identifier,Data Source Identifier,
DATA_TYPE,Text,2,Data Type Identifier Code,Data Type Identifier Code,
SOURCE_LBL,Text,45,Source Species Latin Name,Source Species Latin Name,
LBL,Text,45,National Oceanographic Data Center Species Latin Name,National Oceanographic Data Center Species Latin Name,National Oceanographic Data Center Species Latin Name
TSN,Text,7,ITIS Taxon Serial Number,ITIS Taxon Serial Number,
R_DATE,Date/Time,8,Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD),
VOLUME,Number,8,Cell Biomass Estimator,Cell Biomass Estimator,
SIZE,Text,30,Taxa Size-Fraction Identifier,Taxa Size-Fraction Identifier,
LIFE_STG,Text,3,Chesapeake Bay Program Life Stage Code,Chesapeake Bay Program Life Stage Code,
# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,# REFERENCE CODES IN DATA FILES AND TAXONOMIC KEY,
See the 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Data for full,See the 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Data for full,See the 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Data for full,See the 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Data for full,See the 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Data for full,See the 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Data for full
listing.,,,,,
>MISSING VALUES: Missing SAMPLING_TIME values have been replaced with 00:00.,>MISSING VALUES: Missing SAMPLING_TIME values have been replaced with 00:00.,>MISSING VALUES: Missing SAMPLING_TIME values have been replaced with 00:00.,>MISSING VALUES: Missing SAMPLING_TIME values have been replaced with 00:00.,>MISSING VALUES: Missing SAMPLING_TIME values have been replaced with 00:00.,
,,,,11,03/11/09
,,MDMIDOC.doc,
>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,
>SAMPLE_TYPE: Sample Collection Type,>SAMPLE_TYPE: Sample Collection Type,,
,C - Composite,,
>SOURCE: Data Collection Agency,>SOURCE: Data Collection Agency,,
"MSU - Morgan State University Estuarine Research Center, formerly the Academy of Natural Sciences,","MSU - Morgan State University Estuarine Research Center, formerly the Academy of Natural Sciences,","MSU - Morgan State University Estuarine Research Center, formerly the Academy of Natural Sciences,","MSU - Morgan State University Estuarine Research Center, formerly the Academy of Natural Sciences,"
Benedict Estuarine Research Laboratory,Benedict Estuarine Research Laboratory,,
">SPEC_CODE: In house Species codes or MSUCODE,",">SPEC_CODE: In house Species codes or MSUCODE,",">SPEC_CODE: In house Species codes or MSUCODE,",
See In House species names and codes listed above,See In House species names and codes listed above,,
>GMETHOD:,>GMETHOD:,Sampling Gear Code,
,08 - unspecified plankton Net,,
> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,,
BE Benthic,BE Benthic,,
FL Fluorescence,FL Fluorescence,,
MI,Microzooplankton,,
MZ Mesozooplankton,MZ Mesozooplankton,,
PD Primary Production,PD Primary Production,,
PH Phytoplankton,PH Phytoplankton,,
PP Picoplankton,PP Picoplankton,,
>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,
,AP- Above Pycnocline,,
,BP- Below Pycnocline,,
,WC- Whole Water Column,,
>LIFE_STAGE DESCRIPTION - Chesapeake Bay Program Life Stage Code,>LIFE_STAGE DESCRIPTION - Chesapeake Bay Program Life Stage Code,>LIFE_STAGE DESCRIPTION - Chesapeake Bay Program Life Stage Code,
11,NAUPLII,99,NOT APPLICABLE
12,COPEPODITE,100,"20:49UM LENGTH 
    "
52,SPECIES A,101,20:49UM LENGTH
53,SPECIES B,102,20:49UM LENGHT 50:99UM WIDTH
54,SPECIES C,103,20:49UM LENGHT 20:49UM WIDTH CUP
58,SPECIES A-FULL,104,20:49UM LENGHT 20:49UM WIDTH CONE
59,SPECIES A-EMPTY,105,20:49UM LENGHT 20:49UM WIDTH
60,SPECIES B-FULL,106,20:49UM LENGTH >20UM WIDTH
61,SPECIES B-EMPTY,107,>200UM LENGTH
62,SPECIES C-FULL,108,"20:49UM LENGHT 
    "
63,SPECIES C-EMPTY,109,"50:99UM LENGTH 
    "
82,LARGE,110,100:199UM LENGTH >20UM WIDTH
83,LARGE-FULL,111,>20UM WIDTH
84,LARGE-EMPTY,112,"
    "
85,FULL,113,"
    "
86,EMPTY,114,"
    "
87,MEDIUM,115,"
    "
88,SMALL,116,"
    "
97,LARVAE,117,"20:49UM LENGHT 
    "
98,ADULT,118,50:99UM LENGTH EMPTY
,,12,03/11/09
,,MDMIDOC.doc,
,,126,SPECIES C 100:199UM LENGHT 20:49UM WIDTH
119,SPECIES C 100:199UM LENGHT 100:199UM WIDTH,127,50:99UM LENGTH
120,SPECIES B 50:99UM LENGHT 50:99UM WIDTH,128,50:99UM LENGHT 50:99UM WIDTH CUP
121,SPECIES B 50:99UM LENGHT 20:49UM WIDTH,129,50:99UM LENGHT 50:99UM WIDTH CONE
122,PARVULA GRP FULL,130,50:99UM LENGHT 20:49UM WIDTH CUP
123,PARVULA GRP,131,50:99UM LENGHT 20:49UM WIDTH CONE
124,20:49UM LENGTH FULL,132,50:99UM LENGHT >20UM WIDTH
125,BEROIDEA GRP,,
See On-Line Living Resources Data Documentation for full listing,See On-Line Living Resources Data Documentation for full listing,See On-Line Living Resources Data Documentation for full listing,See On-Line Living Resources Data Documentation for full listing
>SALZONE: Salinity Zone,>SALZONE: Salinity Zone,,
F,Fresh (0 TO 0.5 PPT),,
O,Oligohaline (>0.5 TO 5.0 PPT),,
M,Mesohaline,(>5.0 TO 18.0 PPT),
P,Polyhaline,(> 18.0 PPT),
N,No salinity data available to,,
,establish salinity zone at time of sampling.,,
E,Any valid salinity code followed by an E indicates,,
,an estimated salinity range based on salinity data,,
,collected within 7 days of the biological sampling event.,,
,Used only when no simultaneously collected salinity data available.,Used only when no simultaneously collected salinity data available.,
>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.
"Note for current listing of Chesapeake Bay Program Species and their codes, see","Note for current listing of Chesapeake Bay Program Species and their codes, see","Note for current listing of Chesapeake Bay Program Species and their codes, see","Note for current listing of Chesapeake Bay Program Species and their codes, see"
http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial,http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial,http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial,http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial
NODC codes containing alphabetic where no code has been assigned.,NODC codes containing alphabetic where no code has been assigned.,NODC codes containing alphabetic where no code has been assigned.,NODC codes containing alphabetic where no code has been assigned.
>BASIN: Chesapeake Bay Tributary Designation,>BASIN: Chesapeake Bay Tributary Designation,,
BAY - Chesapeake Bay,BAY - Chesapeake Bay,,
CHS - Chester River,CHS - Chester River,,
PAX - Patuxent River,PAX - Patuxent River,,
BAL - Baltimore Harbor,BAL - Baltimore Harbor,,
CHP - Choptank River,CHP - Choptank River,,
POT - Potomac River,POT - Potomac River,,
TAN - Tangier River,TAN - Tangier River,,
">TSN: Interagency Taxonomic Identification System, Taxon Serial Numbers Note for current listing of",">TSN: Interagency Taxonomic Identification System, Taxon Serial Numbers Note for current listing of",">TSN: Interagency Taxonomic Identification System, Taxon Serial Numbers Note for current listing of",">TSN: Interagency Taxonomic Identification System, Taxon Serial Numbers Note for current listing of"
"Chesapeake Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms","Chesapeake Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms","Chesapeake Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms","Chesapeake Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms"
without current serial numbers have ALL been assigned TSN of BAYXXXX.,without current serial numbers have ALL been assigned TSN of BAYXXXX.,without current serial numbers have ALL been assigned TSN of BAYXXXX.,without current serial numbers have ALL been assigned TSN of BAYXXXX.
> CBSEG_2003: Chesapeake Bay Program Monitoring Segment,> CBSEG_2003: Chesapeake Bay Program Monitoring Segment,> CBSEG_2003: Chesapeake Bay Program Monitoring Segment,
CB1TF,CHESAPEAKE BAY-TIDAL FRESH REGION,PATMH,PATAPSCO RIVER-MESOHALINE REGION
CB2OH,CHESAPEAKE BAY-OLIGOHALINE REGION,PAXMH,PATUXENT RIVER-MESOHALINE REGION
CB3MH,CHESAPEAKE BAY-MESOHALINE REGION,PAXOH,PATUXENT RIVER-OLIGOHALINE REGION
CB4MH,CHESAPEAKE BAY-MESOHALINE REGION,PAXTF,PATUXENT RIVER-TIDAL FRESH REGION
CB5MH,CHESAPEAKE BAY-MESOHALINE REGION,POTMH,POTOMAC RIVER-MESOHALINE REGION
CHOMH2 CHOPTANK RIVER-MESOHALINE REGION 2,CHOMH2 CHOPTANK RIVER-MESOHALINE REGION 2,POTOH,POTOMAC RIVER-OLIGOHALINE REGION
CHOOH,CHOPTANK RIVER-OLIGOHALINE REGION,POTTF,POTOMAC RIVER-TIDAL FRESH REGION
CHSMH,CHESTER RIVER-MESOHALINE REGION,TANMH,TANGIER SOUND-MESOHALINE REGION
,,13,03/11/09
,,,MDMIDOC.doc,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,,
FIPS,STATE,COUNTY,,
24003,MD,ANNE ARUNDEL,,
24005,MD,BALTIMORE,,
24015,MD,CECIL,,
24017,MD,CHARLES,,
24019,MD,DORCHESTER,,
24025,MD,HARFORD,,
24029,MD,KENT,,
24033,MD,PRINCE GEORGES,,
24037,MD,SAINT MARYS,,
24039,MD,SOMERSET,,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,,
HUC8,,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,
02050306,02050306,LOWER SUSQUEHANNA,,
02060001,02060001,UPPER CHESAPEAKE BAY,,
02060002,02060002,CHESTER-SASSAFRAS,,
02060003,02060003,GUNPOWDER-PATAPSCO,,
02060005,02060005,CHOPTANK,,
02060006,02060006,PATUXENT,,
02060007,02060007,BLACKWATER-WICOMICO,,
02070011,02070011,LOWER POTOMAC,,
>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,
,MI101,,,
,MI103,,,
>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,
PARAMETER,PARAMETER,UNITS,,
COUNT,COUNT,NUMBER/LITER,,
# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,
Variable,Variable,,Valid Ranges,
SAMPLING_DATE,SAMPLING_DATE,SAMPLING_DATE,19840801- 20021001,
VALUE,VALUE,,0.05-10000.00,
MAXDEPTH,MAXDEPTH,,0.5 - 32.0,
R_DATE,R_DATE,,19950301 - 20041231,
REP_NUM,REP_NUM,,"1,2,3,4,5,6,7",
SAMVOL_L,SAMVOL_L,,12 - 200,
LATITUDE,LATITUDE,,See section STATION NAMES AND DESCRIPTIONS,
LONGITUDE,LONGITUDE,,See section STATION NAMES AND DESCRIPTIONS,
P_DEPTH,P_DEPTH,,">0.5 - 
    ",">0.5 - 
    "
R_DATE,R_DATE,,19950301-20021230,
T_DEPTH,T_DEPTH,,0.5 - 32.0,
SAMPLE_TIME,SAMPLE_TIME,SAMPLE_TIME,06:00-21:00 missing times denoted by 00:00,
,,,14,03/11/09
,,MDMIDOC.doc,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE
PERFORMED WITH THE MOST RECENT DATA SETS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS AVAILABLE.,HOWEVER IF YOU
HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT
CHANGES TO BE AWARE OF.,CHANGES TO BE AWARE OF.,,
The following stations had their names changed to the standard Chesapeake Bay Program Station Names.,The following stations had their names changed to the standard Chesapeake Bay Program Station Names.,The following stations had their names changed to the standard Chesapeake Bay Program Station Names.,The following stations had their names changed to the standard Chesapeake Bay Program Station Names.
Previous station names ware as follows:,Previous station names ware as follows:,,
LRNAME,CBP NAME,,
XDE5339,LE1.1,,
XED4892,TF1.7,,
PXT0402,TF1.5,,
XEA6596,TF2.3,,
XDA1177,RET2.2,,
MLE2.2,LE2.2,,
MET4.2,ET4.2,,
MET5.1,ET5.1,,
MET5.2,ET5.2,,
MEE3.1,EE3.1,,
MWT5.1,WT5.1,,
5/31/95 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office,5/31/95 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office,5/31/95 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office,5/31/95 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office
and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSU trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSU trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSU trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSU trip
numbers.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.
5/31/95 - GMETHOD was changed to 8.,5/31/95 - GMETHOD was changed to 8.,Code 8 refers to unspecified plankton net.,For an extensive gear
code please consult The 2000 Users Guide Chesapeake Bay Program Biological and Living Resources,code please consult The 2000 Users Guide Chesapeake Bay Program Biological and Living Resources,code please consult The 2000 Users Guide Chesapeake Bay Program Biological and Living Resources,code please consult The 2000 Users Guide Chesapeake Bay Program Biological and Living Resources
Monitoring Data.,This is a change from the GMETHOD code in previous versions of the data set. This does,This is a change from the GMETHOD code in previous versions of the data set. This does,This is a change from the GMETHOD code in previous versions of the data set. This does
not represent a change in actual sampling gear.,not represent a change in actual sampling gear.,not represent a change in actual sampling gear.,
"5/31/95 - REP_NUM 5,6,7 WERE PREVIOUSLY REPORTED AS T, B, and W.","5/31/95 - REP_NUM 5,6,7 WERE PREVIOUSLY REPORTED AS T, B, and W.","5/31/95 - REP_NUM 5,6,7 WERE PREVIOUSLY REPORTED AS T, B, and W.",The change in REP_NUM
designation was necessary because REP_NUM is a numeric field.,designation was necessary because REP_NUM is a numeric field.,designation was necessary because REP_NUM is a numeric field.,
5 - combined 1 & 3 (above pycnocline),5 - combined 1 & 3 (above pycnocline),5 - combined 1 & 3 (above pycnocline),
6 - combined 2 & 4 (below pycnocline),6 - combined 2 & 4 (below pycnocline),6 - combined 2 & 4 (below pycnocline),
7 - whole water column,7 - whole water column,,
5/31/93 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic Data,5/31/93 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic Data,5/31/93 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic Data,5/31/93 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic Data
Center or IT IS accepted spelling.,Center or IT IS accepted spelling.,In a few cases MSU Species Latin Names were changed to the currently,In a few cases MSU Species Latin Names were changed to the currently
accepted NODC Species Latin name.,accepted NODC Species Latin name.,,
4/15/92,"- The name of species MSUCODE = 4506130200010 has been changed from ""Synchaeta sp. A -","- The name of species MSUCODE = 4506130200010 has been changed from ""Synchaeta sp. A -","- The name of species MSUCODE = 4506130200010 has been changed from ""Synchaeta sp. A -"
"long horns"" to ""Synchaeta bicornis"" and the name of species MSUCODE = 4506130200020 has been","long horns"" to ""Synchaeta bicornis"" and the name of species MSUCODE = 4506130200020 has been","long horns"" to ""Synchaeta bicornis"" and the name of species MSUCODE = 4506130200020 has been","long horns"" to ""Synchaeta bicornis"" and the name of species MSUCODE = 4506130200020 has been"
"changed from ""Synchaeta sp. B - porker"" to ""Synchaeta baltica.""","changed from ""Synchaeta sp. B - porker"" to ""Synchaeta baltica.""","changed from ""Synchaeta sp. B - porker"" to ""Synchaeta baltica.""",
"7/13/1998- The net sample for station LE1.1 was lost, only whole water counts are available for this station","7/13/1998- The net sample for station LE1.1 was lost, only whole water counts are available for this station","7/13/1998- The net sample for station LE1.1 was lost, only whole water counts are available for this station","7/13/1998- The net sample for station LE1.1 was lost, only whole water counts are available for this station"
and date.,,,
SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland
Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected
concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was
"collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity","collected within a one week window of sampling date, the water quality data was used to determine a salinity"
zone. However the salinity zone is marked with an E to denote being estimated,zone. However the salinity zone is marked with an E to denote being estimated,zone. However the salinity zone is marked with an E to denote being estimated,
,,15,03/11/09
,MDMIDOC.doc,
WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.
Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,
