R_DATE,Date/Time,8,Version Date of Data (YYYYMMDD)
>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,>The following field may also appear in a downloaded data set:,
Name,Type,Width,Variable Definitions
BASIN,Text,20,Chesapeake Bay Basin Designation
HUC8,Text,8,USGS Eight Digit Hydrologic Unit Code
CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,,
,Text,50,USGS Cataloging Unit Code Description
FIPS,Text,5,Federal Information Processing Code
STATE,Text,3,Federal Information Processing Code State
Designation,,,
COUNTY_CITY,Text,30,Federal Information Processing Code City or
County,,,
,,,Designation
LL_DATUM,Text,5,Latitude and Longitude Geographic Datum
CBSEG_1998,Text,6,1998 Chesapeake Bay Segment Designation
CBSEG_1998_DESCRIPTION,CBSEG_1998_DESCRIPTION,,
,Text,50,1998 Chesapeake Bay Segment Designation
Description,,,
#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,#VARIABLE NAMES AND DESCRIPTIONS FOR SPECIES KEY,
Structure for data files on :,http://www.chesapeakebay.net/,http://www.chesapeakebay.net/,
Name,Type,Width,Variable Descriptions
SPEC_CODE,Text,14,Source In-House Species Codes
SOURCE,Text,6,Data Source Identifier
DATA_TYPE,Text,2,Data Type Identifier Code
SOURCE_LBL,Text,45,Source Species Latin Name
LBL,Text,45,National Oceanographic Data Center Species
Latin Name,,,
TSN,Text,7,ITIS Taxon Serial Number
R_DATE,Date/Time,8,Version Date of Data (YYYYMMDD)
VOLUME,Number,8,Cell Biomass Estimator
SIZE,Text,30,Taxa Size-Fraction Identifier
,,14,01/31/07
LIFE_STG,LIFE_STG,Text,3,Chesapeake Bay Program Life Stage Code
#,REFERENCE CODES IN DATA FILE AND TAXONOMIC KEY,REFERENCE CODES IN DATA FILE AND TAXONOMIC KEY,REFERENCE CODES IN DATA FILE AND TAXONOMIC KEY,
See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring,See 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring
Data,,,,
for full listing.,for full listing.,,,
>MISSING SAMPLING_TIME VALUES: Missing values have been replaced with 00:00,>MISSING SAMPLING_TIME VALUES: Missing values have been replaced with 00:00,>MISSING SAMPLING_TIME VALUES: Missing values have been replaced with 00:00,>MISSING SAMPLING_TIME VALUES: Missing values have been replaced with 00:00,>MISSING SAMPLING_TIME VALUES: Missing values have been replaced with 00:00
>SOURCE:,>SOURCE:,Data Collection Agency,Data Collection Agency,
,ODU - Old Dominion University,ODU - Old Dominion University,,
>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,>STATION: See section STATION NAMES AND DESCRIPTIONS,
>SAMPLE_TYPE: Sample Collection Type,>SAMPLE_TYPE: Sample Collection Type,>SAMPLE_TYPE: Sample Collection Type,>SAMPLE_TYPE: Sample Collection Type,
,"C - Composite Field Sample, Sample made of sub-sample from multiple depths.","C - Composite Field Sample, Sample made of sub-sample from multiple depths.","C - Composite Field Sample, Sample made of sub-sample from multiple depths.","C - Composite Field Sample, Sample made of sub-sample from multiple depths."
>SOURCE: Data Collection Agency,>SOURCE: Data Collection Agency,>SOURCE: Data Collection Agency,>SOURCE: Data Collection Agency,
,ODU - Old Dominion University,ODU - Old Dominion University,,
">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species",">SPEC_CODE: In house Species codes or ODUCODE, See Old Dominion University species"
names,,and codes listed above,,
>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,See THE 2000 USERS GUIDE for
complete listing of CBP cruise numbers,complete listing of CBP cruise numbers,complete listing of CBP cruise numbers,complete listing of CBP cruise numbers,
> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,> DATA_TYPE: Data Type,,
BE,,Benthic,,
FL,,Fluorescence,,
MI,,Microzooplankton,,
MZ,,Mesozooplankton,,
PD,,Primary Production,,
PH,,Phytoplankton,,
PP,,Picoplankton,,
>GMETHOD:,>GMETHOD:,Sampling Gear Code,Sampling Gear Code,
,76 -,202 micron mesh Bongo net with 50 cm opening,202 micron mesh Bongo net with 50 cm opening,
>LAYER: Layer of Water Column in which Sample was Taken,>LAYER: Layer of Water Column in which Sample was Taken,>LAYER: Layer of Water Column in which Sample was Taken,>LAYER: Layer of Water Column in which Sample was Taken,
,AP- Above Pycnocline,AP- Above Pycnocline,,
,BP- Below Pycnocline,BP- Below Pycnocline,,
,WC- Whole Water Column,WC- Whole Water Column,,
NOTE: Definition of Pycnocline provided in Virginia Phytoplankton Event File documentation,NOTE: Definition of Pycnocline provided in Virginia Phytoplankton Event File documentation,NOTE: Definition of Pycnocline provided in Virginia Phytoplankton Event File documentation,NOTE: Definition of Pycnocline provided in Virginia Phytoplankton Event File documentation,NOTE: Definition of Pycnocline provided in Virginia Phytoplankton Event File documentation
>LIFE_STAGE,>LIFE_STAGE,- Chesapeake Bay Program Life Stage Code,- Chesapeake Bay Program Life Stage Code,
,00 EGG,,,
,11 NAUPLII,,,
,12 COPEPODITE,12 COPEPODITE,,
,31 ZOEA,,,
,33 MEGALOPS,33 MEGALOPS,,
,92 POST LARVAE,92 POST LARVAE,,
,97 LARVAE,,,
,98 ADULT,,,
,,,15,01/31/07
See Guide to Living Resources Data Documentation for full listing,See Guide to Living Resources Data Documentation for full listing,See Guide to Living Resources Data Documentation for full listing,
>SALZONE: Salinity Zone,>SALZONE: Salinity Zone,,
F - Fresh (0 TO 0.5 PPT),F - Fresh (0 TO 0.5 PPT),,
O - Oligohaline (>0.5 TO 5.0 PPT),O - Oligohaline (>0.5 TO 5.0 PPT),,
M - Mesohaline,M - Mesohaline,(>5.0 TO 18.0 PPT),
P - Polyhaline,P - Polyhaline,(> 18.0 PPT),
"*E- An F,O,M, or P followed by an E indicate an estimated salinity range","*E- An F,O,M, or P followed by an E indicate an estimated salinity range","*E- An F,O,M, or P followed by an E indicate an estimated salinity range",
based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,
sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,
>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version
8.,,,
"Note for current listing of Chesapeake Bay Program Species and their codes,","Note for current listing of Chesapeake Bay Program Species and their codes,","Note for current listing of Chesapeake Bay Program Species and their codes,",
see http://www.chesapeakebay.net/species/. Organisms with out current NODC Codes have,see http://www.chesapeakebay.net/species/. Organisms with out current NODC Codes have,see http://www.chesapeakebay.net/species/. Organisms with out current NODC Codes have,see http://www.chesapeakebay.net/species/. Organisms with out current NODC Codes have
been assigned partial NODC codes containing alphabetic where no code has been assigned.,been assigned partial NODC codes containing alphabetic where no code has been assigned.,been assigned partial NODC codes containing alphabetic where no code has been assigned.,been assigned partial NODC codes containing alphabetic where no code has been assigned.
>BASIN: Chesapeake Bay Tributary Designation,>BASIN: Chesapeake Bay Tributary Designation,>BASIN: Chesapeake Bay Tributary Designation,
BAY- Chesapeake Bay,BAY- Chesapeake Bay,,
ELZ- Elizabeth River,ELZ- Elizabeth River,,
JAM- James River,JAM- James River,,
YRK- York River,YRK- York River,,
RAP- Rappahanock River,RAP- Rappahanock River,,
>TSN: Interagency Taxonomic Information System- Taxon Serial Numbers. Note for current,>TSN: Interagency Taxonomic Information System- Taxon Serial Numbers. Note for current,>TSN: Interagency Taxonomic Information System- Taxon Serial Numbers. Note for current,>TSN: Interagency Taxonomic Information System- Taxon Serial Numbers. Note for current
listing of Chesapeake Bay Program Species and their codes see,listing of Chesapeake Bay Program Species and their codes see,listing of Chesapeake Bay Program Species and their codes see,
http://www.chesapeakebay.net/species/. Organisms without current serial numbers have ALL,http://www.chesapeakebay.net/species/. Organisms without current serial numbers have ALL,http://www.chesapeakebay.net/species/. Organisms without current serial numbers have ALL,http://www.chesapeakebay.net/species/. Organisms without current serial numbers have ALL
been assigned TSN of BAYXXXX.,been assigned TSN of BAYXXXX.,,
> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
CBSEG_1998,CBSEG_1998,DESCRIPTION,
CB6PH,,CHESAPEAKE BAY-POLYHALINE REGION,
CB7PH,,CHESAPEAKE BAY-POLYHALINE REGION,
CB8PH,,CHESAPEAKE BAY-POLYHALINE REGION,
JMSOH,,JAMES RIVER-OLIGOHALINE REGION,
JMSPH,,JAMES RIVER-POLYHALINE REGION,
JMSTF,,JAMES RIVER-TIDAL FRESH REGION,
MOBPH,MOBPH,MOBJACK BAY-POLYHALINE REGION,
PMKOH,PMKOH,PAMUNKEY RIVER-OLIGOHALINE REGION,
PMKTF,,PAMUNKEY RIVER-TIDAL FRESH REGION,
RPPMH,RPPMH,RAPPAHANNOCK RIVER-MESOHALINE REGION,
RPPOH,RPPOH,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,
SBEMH,SBEMH,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION,
YRKMH,YRKMH,YORK RIVER-MESOHALINE REGION,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,
FIPS,STATE COUNTY,,
51095,VA,JAMES CITY,
51097,VA,KING AND QUEEN,
51103,VA,LANCASTER,
51127,VA,NEW KENT,
51131,VA,NORTHAMPTON,
51149,VA,PRINCE GEORGE,
51159,VA,RICHMOND,
,,16,01/31/07
51199,VA,YORK,
51550,VA,CHESAPEAKE CITY,
51650,VA,HAMPTON,
51740,VA,PORTSMOUTH,
51810,VA,VIRGINIA BEACH,
,,17,01/31/07
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,
HUC8,CATALOGING_UNIT_DESCRIPTION,
02080101,LOWER CHESAPEAKE BAY,
02080104,LOWER RAPPAHANNOCK,
02080106,PAMUNKEY,
02080107,YORK,
02080206,LOWER JAMES,
02080208,HAMPTON ROADS,
>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,
MZ102,,
MZ102B,,
MZ103,,
JF103,,
BM102,,
>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,
PARAMETER,UNITS,
COUNT,Number of Zooplankton (#/meter cubed),
BEROEVOL,Volume of Beroe (ml/sample),
CNIDAVOL,Cnidaria Volume (ml/sample),
CTENOVOL,Ctenophore Volume (ml/sample),
HYDRAVOL,Volume of Hydromedusae(ml/sample),
JELLYVOL,Number of Jellyfish (#/sample),
MNEMVOL,Volume of Mnemiopsis (ml/sample),
ASH_FRWT,Ash Free Dry Weight (mg/m**3),
ASH_WT,Total Ash Weight (mg/m**3),
ASHFREWT,Ash Free Dry Weight (g/sample),
ASHWT,Total Ash Weight (g/sample),
DRY_WT,Total Dry Weight (mg/m**3),
DRYWT,Total Dry Weight (g/sample),
# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,
VARIABLE,VALID RANGES,
BIOVOL,0-2000,
COUNT,1- 99999999.999,
FVOL_M3,"0000-999999, Blank denotes missing value",
LATITUDE,See section STATION NAMES AND DESCRIPTIONS,
LONGITUDE,See section STATION NAMES AND DESCRIPTIONS,
MAXDEPTH,0.5-32.0,
P_DEPTH,0.5 - 32.0,
R_DATE,19950301-20030130,
SAMPLE_NUMBER,"1, 2",
SAMPLE_DATE,19850101-20021231,
TOTAL_DEPTH,0.5 - 32.0,
SAMPLE_TIME,"06:00-17:00, 00:00 denotes missing time",
#IMPORTANT DATA REVISIONS,#IMPORTANT DATA REVISIONS,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA
ANALYSIS BE PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS,ANALYSIS BE PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS,ANALYSIS BE PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS
AVAILABLE.,HOWEVER IF YOU HAVE BEEN WORKING WITH OLDER DATA SETS,HOWEVER IF YOU HAVE BEEN WORKING WITH OLDER DATA SETS
THE FOLLOWING ARE IMPORTANT CHANGES TO BE AWARE OF.,THE FOLLOWING ARE IMPORTANT CHANGES TO BE AWARE OF.,
,18,01/31/07
6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office due to,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office due to,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office due to,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office due to,6/30/96- All plankton data was resubmitted to the Chesapeake Bay Program office due to
discrepancies in sampling dates between synchronously collected samples. Sampling dates were,discrepancies in sampling dates between synchronously collected samples. Sampling dates were,discrepancies in sampling dates between synchronously collected samples. Sampling dates were,discrepancies in sampling dates between synchronously collected samples. Sampling dates were,discrepancies in sampling dates between synchronously collected samples. Sampling dates were
corrected to field logs and resubmitted to the Data Center. Please do not use data with an,corrected to field logs and resubmitted to the Data Center. Please do not use data with an,corrected to field logs and resubmitted to the Data Center. Please do not use data with an,corrected to field logs and resubmitted to the Data Center. Please do not use data with an,corrected to field logs and resubmitted to the Data Center. Please do not use data with an
R_DATE prior to 06/01/96.,R_DATE prior to 06/01/96.,R_DATE prior to 06/01/96.,,
6/30/96- Note that,BARNACLE NAUPLII and LARVAE were reported in the Mesozooplankton,BARNACLE NAUPLII and LARVAE were reported in the Mesozooplankton,BARNACLE NAUPLII and LARVAE were reported in the Mesozooplankton,BARNACLE NAUPLII and LARVAE were reported in the Mesozooplankton
data from January 1985-December 1992. After January 1993 these organisms were reported in,data from January 1985-December 1992. After January 1993 these organisms were reported in,data from January 1985-December 1992. After January 1993 these organisms were reported in,data from January 1985-December 1992. After January 1993 these organisms were reported in,data from January 1985-December 1992. After January 1993 these organisms were reported in
the Microzooplankton data only.,the Microzooplankton data only.,the Microzooplankton data only.,,
10/11/95- ODUCODE-,10/11/95- ODUCODE-,ODU added the code 9999 to their Species list.,ODU added the code 9999 to their Species list.,This code refers to small
plastic beads found in plankton tows on the Elizabeth River. The beads are though to be used for,plastic beads found in plankton tows on the Elizabeth River. The beads are though to be used for,plastic beads found in plankton tows on the Elizabeth River. The beads are though to be used for,plastic beads found in plankton tows on the Elizabeth River. The beads are though to be used for,plastic beads found in plankton tows on the Elizabeth River. The beads are though to be used for
sandblasting in the nearby shipyards.,sandblasting in the nearby shipyards.,sandblasting in the nearby shipyards.,,
8/31/95-,GMETHOD,was changed to,76.,Code 76 refers 202 micron mesh Bongo net with 0.5
meter opening.,"For an extensive gear code list see Table 17, PAGE F-9 APPENDIX F, of the","For an extensive gear code list see Table 17, PAGE F-9 APPENDIX F, of the","For an extensive gear code list see Table 17, PAGE F-9 APPENDIX F, of the","For an extensive gear code list see Table 17, PAGE F-9 APPENDIX F, of the"
"Living Resources Data management plan, 1989.","Living Resources Data management plan, 1989.","Living Resources Data management plan, 1989.","Living Resources Data management plan, 1989.",This is a change from GMETHOD code in
previous versions of the data set. This does not represent a change in actual sampling gear.,previous versions of the data set. This does not represent a change in actual sampling gear.,previous versions of the data set. This does not represent a change in actual sampling gear.,previous versions of the data set. This does not represent a change in actual sampling gear.,previous versions of the data set. This does not represent a change in actual sampling gear.
8/31/93- LBL all Latin Names and spelling for names have been corrected to the National,8/31/93- LBL all Latin Names and spelling for names have been corrected to the National,8/31/93- LBL all Latin Names and spelling for names have been corrected to the National,8/31/93- LBL all Latin Names and spelling for names have been corrected to the National,8/31/93- LBL all Latin Names and spelling for names have been corrected to the National
Oceanographic Data Center accepted spelling.,Oceanographic Data Center accepted spelling.,Oceanographic Data Center accepted spelling.,Oceanographic Data Center accepted spelling.,
8/31/95- The actual volume of water sampled during zooplankton tows is not available in data,8/31/95- The actual volume of water sampled during zooplankton tows is not available in data,8/31/95- The actual volume of water sampled during zooplankton tows is not available in data,8/31/95- The actual volume of water sampled during zooplankton tows is not available in data,8/31/95- The actual volume of water sampled during zooplankton tows is not available in data
sets prior to 1993. The value was collected and used to determine abundances but was not,sets prior to 1993. The value was collected and used to determine abundances but was not,sets prior to 1993. The value was collected and used to determine abundances but was not,sets prior to 1993. The value was collected and used to determine abundances but was not,sets prior to 1993. The value was collected and used to determine abundances but was not
retained in historic data sets.,retained in historic data sets.,retained in historic data sets.,,
8/31/95- CRUISE NUMBERS - BAY004-BAY211 were supplied by the Chesapeake Bay Program,8/31/95- CRUISE NUMBERS - BAY004-BAY211 were supplied by the Chesapeake Bay Program,8/31/95- CRUISE NUMBERS - BAY004-BAY211 were supplied by the Chesapeake Bay Program,8/31/95- CRUISE NUMBERS - BAY004-BAY211 were supplied by the Chesapeake Bay Program,8/31/95- CRUISE NUMBERS - BAY004-BAY211 were supplied by the Chesapeake Bay Program
office. See the Guide to Living Resources Data Sets for complete listing of Cruise periods.,office. See the Guide to Living Resources Data Sets for complete listing of Cruise periods.,office. See the Guide to Living Resources Data Sets for complete listing of Cruise periods.,office. See the Guide to Living Resources Data Sets for complete listing of Cruise periods.,office. See the Guide to Living Resources Data Sets for complete listing of Cruise periods.
8/31/95- SER_NUM,Old Dominion University did not use a serial number system for sample,Old Dominion University did not use a serial number system for sample,Old Dominion University did not use a serial number system for sample,Old Dominion University did not use a serial number system for sample
tracking before 1995 so this variable is not available in prior data.,tracking before 1995 so this variable is not available in prior data.,tracking before 1995 so this variable is not available in prior data.,tracking before 1995 so this variable is not available in prior data.,
8/31/95- P_Depth,This variable is not applicable under the current sampling protocol.,This variable is not applicable under the current sampling protocol.,This variable is not applicable under the current sampling protocol.,This variable is not applicable under the current sampling protocol.
JANUARY 1996- collection of all wet weight and ash-free dry weight data has been discontinued.,JANUARY 1996- collection of all wet weight and ash-free dry weight data has been discontinued.,JANUARY 1996- collection of all wet weight and ash-free dry weight data has been discontinued.,JANUARY 1996- collection of all wet weight and ash-free dry weight data has been discontinued.,JANUARY 1996- collection of all wet weight and ash-free dry weight data has been discontinued.
JANUARY 1997-Sampling at station SBE2 was discontinued.,JANUARY 1997-Sampling at station SBE2 was discontinued.,JANUARY 1997-Sampling at station SBE2 was discontinued.,JANUARY 1997-Sampling at station SBE2 was discontinued.,
SUMMER 1997 -,The Living Resources Data manager supplied salinity zones to the zooplankton,The Living Resources Data manager supplied salinity zones to the zooplankton,The Living Resources Data manager supplied salinity zones to the zooplankton,The Living Resources Data manager supplied salinity zones to the zooplankton
Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values,Data based on salinity data collected by the Virginia Water Quality Monitoring Program. Values
were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the,were derived from Water Quality Hydrographic data collected concurrently with the
mesozooplankton. If data was not available for the of sampling,mesozooplankton. If data was not available for the of sampling,mesozooplankton. If data was not available for the of sampling,mesozooplankton. If data was not available for the of sampling,but was collected within a one
"week window of sampling date, the water quality data","week window of sampling date, the water quality data","week window of sampling date, the water quality data","week window of sampling date, the water quality data",
was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote,was used to determine a salinity zone. However the salinity zone is marked with an E to denote
being estimated.,,,,
"JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample","JULY, 1998- An additional sieve screen (75um) was added to the sieve series used for sample"
processing.,,,,
"The size of the additional screen was changed in august, 1998 to 64 um.","The size of the additional screen was changed in august, 1998 to 64 um.","The size of the additional screen was changed in august, 1998 to 64 um.","The size of the additional screen was changed in august, 1998 to 64 um.",This change in protocol
was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small,was made to assess its ability to estimate abundances of copepod nauplii and other small
zooplankton.,This change,This change,,
Does not significantly affect data collected by the other sieve sizes.,Does not significantly affect data collected by the other sieve sizes.,Does not significantly affect data collected by the other sieve sizes.,Does not significantly affect data collected by the other sieve sizes.,The data collected for these
size fractions was not included in the totals for this data submittal.,size fractions was not included in the totals for this data submittal.,size fractions was not included in the totals for this data submittal.,size fractions was not included in the totals for this data submittal.,It is anticipated that data for
the 64,,,,
Size fraction will be included in all data collected after December 1998.,Size fraction will be included in all data collected after December 1998.,Size fraction will be included in all data collected after December 1998.,Size fraction will be included in all data collected after December 1998.,
,,,19,01/31/07
FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple,FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple,FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple,FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple
protocol.,,,
SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.,SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.,SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.,SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.
April 2002,,,
The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to,The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to,The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to,The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to
their respective laboratory counting protocols in 1998 in order to better estimate species richness,their respective laboratory counting protocols in 1998 in order to better estimate species richness,their respective laboratory counting protocols in 1998 in order to better estimate species richness,their respective laboratory counting protocols in 1998 in order to better estimate species richness
in Maryland and to eliminate large sieving losses of smaller taxa in Virginia.,in Maryland and to eliminate large sieving losses of smaller taxa in Virginia.,in Maryland and to eliminate large sieving losses of smaller taxa in Virginia.,A 1998 - 1999
Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were,Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were,Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were,Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were
only partially accomplished.,The “new” Versar counting method (Method code MZ101C) has,The “new” Versar counting method (Method code MZ101C) has,The “new” Versar counting method (Method code MZ101C) has
"improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the","improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the","improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the","improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the"
“new” ODU counting method (Method code MZ102B),“new” ODU counting method (Method code MZ102B),“new” ODU counting method (Method code MZ102B),has increased ODU’s taxa counts per
sample.,"However, the “new” ODU method still produces split sample results with significantly","However, the “new” ODU method still produces split sample results with significantly","However, the “new” ODU method still produces split sample results with significantly"
lower total counts than those of Versar.,lower total counts than those of Versar.,"It appears to selectively undercount key taxa, particularly","It appears to selectively undercount key taxa, particularly"
"the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant","the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant","the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant","the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant"
taxonomic group.,The study determined that counts produced with the “new” ODU protocol have,The study determined that counts produced with the “new” ODU protocol have,The study determined that counts produced with the “new” ODU protocol have
"variances that are much higher than counts produced with the Versar protocol, hence the ODU","variances that are much higher than counts produced with the Versar protocol, hence the ODU","variances that are much higher than counts produced with the Versar protocol, hence the ODU","variances that are much higher than counts produced with the Versar protocol, hence the ODU"
counts are less precise.,"Furthermore, the number of taxa identified per sample was on average","Furthermore, the number of taxa identified per sample was on average","Furthermore, the number of taxa identified per sample was on average"
lower in the ODU counts.,The “old”,(Method Code MZ102A) and “new”,(Method code MZ102B)
ODU counting protocols should be discontinued and a counting protocol patterned after the ICES,ODU counting protocols should be discontinued and a counting protocol patterned after the ICES,ODU counting protocols should be discontinued and a counting protocol patterned after the ICES,ODU counting protocols should be discontinued and a counting protocol patterned after the ICES
recommended protocol (Harris et al. 2000) should be instated (Method Code MZ103).,recommended protocol (Harris et al. 2000) should be instated (Method Code MZ103).,recommended protocol (Harris et al. 2000) should be instated (Method Code MZ103).,Backward
comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data will,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data will,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data will,
"unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results","unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results","unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results","unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results"
will become comparable and the CBP monitoring programs should be able to calculate and use,will become comparable and the CBP monitoring programs should be able to calculate and use,will become comparable and the CBP monitoring programs should be able to calculate and use,will become comparable and the CBP monitoring programs should be able to calculate and use
"multiple, Bay-wide mesozooplankton indicators.","multiple, Bay-wide mesozooplankton indicators.","multiple, Bay-wide mesozooplankton indicators.",For extensive details in regards to quality
assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay,assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay,assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay,assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay
Quality Assurance Program at:,,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
WINTER 2002- This monitoring program was terminated. The data record ends in October of,WINTER 2002- This monitoring program was terminated. The data record ends in October of,WINTER 2002- This monitoring program was terminated. The data record ends in October of,WINTER 2002- This monitoring program was terminated. The data record ends in October of
2002.,,,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had a","Note due to contract changes starting in January 1996, station LE5.5 had a","Note due to contract changes starting in January 1996, station LE5.5 had a"
coordinate change. This station move was not documented until August 2005. Due to this station,coordinate change. This station move was not documented until August 2005. Due to this station,coordinate change. This station move was not documented until August 2005. Due to this station,coordinate change. This station move was not documented until August 2005. Due to this station
