earlier cruises) directly from the fluorometer. The computer takes fluorescence readings every 5,earlier cruises) directly from the fluorometer. The computer takes fluorescence readings every 5
seconds and records a mean value of these readings every 45 seconds.,Beginning in March
"1999, a Lowrance 212 GPS receiver is being used to record latitude and longitude coordinates","1999, a Lowrance 212 GPS receiver is being used to record latitude and longitude coordinates"
for each mean fluorescence value.,
Phytoplankton,
Field,
Phytoplankton counts were obtained from replicate surface layer and bottom layer,Phytoplankton counts were obtained from replicate surface layer and bottom layer
composite samples taken at 16 stations in the Maryland portion of the Chesapeake Bay and its,composite samples taken at 16 stations in the Maryland portion of the Chesapeake Bay and its
"tributaries. After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled. Beginning","tributaries. After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled. Beginning"
"January, 1996, stations MCB1.1 and MCB5.2 were no longer sampled. Sampling at MCB5.2 was","January, 1996, stations MCB1.1 and MCB5.2 were no longer sampled. Sampling at MCB5.2 was"
,28
MD PHYTO QAPP,4/15/09
"re-instituted in March, 1998. Samples are currently collected 13 times during the course of the","re-instituted in March, 1998. Samples are currently collected 13 times during the course of the"
"year. Monthly sampling occurs in March, June, September, October and December while twice","year. Monthly sampling occurs in March, June, September, October and December while twice"
"monthly sampling takes place in April, May, July and August. Beginning in January, 1996, the","monthly sampling takes place in April, May, July and August. Beginning in January, 1996, the"
"Patuxent River is the only sampling done in January. Prior to January 1996, samples were","Patuxent River is the only sampling done in January. Prior to January 1996, samples were"
collected monthly October - March and bi-weekly April - September. No sampling took place in,collected monthly October - March and bi-weekly April - September. No sampling took place in
"the Choptank River and Baltimore Harbor during January and February. Beginning July, 1989,","the Choptank River and Baltimore Harbor during January and February. Beginning July, 1989,"
"whole water column samples were enumerated from stations XDA1177, XED4892, PXT0402,","whole water column samples were enumerated from stations XDA1177, XED4892, PXT0402,"
"MET5.1, MCB1.1 and MCB2.2. Beginning in July, 1995, only surface composite samples were","MET5.1, MCB1.1 and MCB2.2. Beginning in July, 1995, only surface composite samples were"
enumerated for those stations where a surface layer and bottom layer sample are collected.,enumerated for those stations where a surface layer and bottom layer sample are collected.
"Bottom layer composite samples were collected until August, 2003 and archived for potential","Bottom layer composite samples were collected until August, 2003 and archived for potential"
"enumeration in the future. Note, that the data for XEA6596 from 4/24/00 and 5/22/00 are for the","enumeration in the future. Note, that the data for XEA6596 from 4/24/00 and 5/22/00 are for the"
"bottom composite, since the surface composite was not collected. Beginning in April, 2007, four","bottom composite, since the surface composite was not collected. Beginning in April, 2007, four"
new stations were sampled during spring and summer months. The four new stations are:,new stations were sampled during spring and summer months. The four new stations are:
"MET3.1 (Sassafras R.), MET 4.2 (Chester R.), MWT6.1 (Magothy R.), and MWT8.1 (South R.).","MET3.1 (Sassafras R.), MET 4.2 (Chester R.), MWT6.1 (Magothy R.), and MWT8.1 (South R.)."
"Enumeration of autotrophic picoplankton began in 2002 and is carried out bi-weekly in May,","Enumeration of autotrophic picoplankton began in 2002 and is carried out bi-weekly in May,"
"July, and August and monthly in June and September. Counts for picoplankton are done at the","July, and August and monthly in June and September. Counts for picoplankton are done at the"
"following stations: CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, ET5.2, and WT5.1.","following stations: CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, ET5.2, and WT5.1."
Lab,
Samples are gently mixed and a 1-25 ml aliquot is transferred to a settling chamber. The,Samples are gently mixed and a 1-25 ml aliquot is transferred to a settling chamber. The
aliquot is made up to 2.5-25 ml with deionized water (depending on the volume of the settling,aliquot is made up to 2.5-25 ml with deionized water (depending on the volume of the settling
chamber). After a settling period of 2-48 hours (depending on the volume of the settling,chamber). After a settling period of 2-48 hours (depending on the volume of the settling
"chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz","chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz"
"Diavert inverted microscope, equipped with phase contrast optics. Identification and","Diavert inverted microscope, equipped with phase contrast optics. Identification and"
"enumeration of the dominant taxa, including detailed counts of the species are made yielding","enumeration of the dominant taxa, including detailed counts of the species are made yielding"
densities (cells/L) of individual taxa as well as the total assemblage. A minimum of twenty,densities (cells/L) of individual taxa as well as the total assemblage. A minimum of twenty
random fields and 200 individual cells (not including blue-green spheres- 815 5) are counted at,random fields and 200 individual cells (not including blue-green spheres- 815 5) are counted at
500X-400X. The 312X-250X count consists of the examination of twenty random fields for the,500X-400X. The 312X-250X count consists of the examination of twenty random fields for the
"rarer forms not encountered in the high magnification portion of the counts. In 1989, after doing","rarer forms not encountered in the high magnification portion of the counts. In 1989, after doing"
"a comparison with epifluorescence microscopy, 815 5, or unidentified blue-green spheres were","a comparison with epifluorescence microscopy, 815 5, or unidentified blue-green spheres were"
no longer enumerated due to the inaccuracy of the Utermohl technique in estimating numbers of,no longer enumerated due to the inaccuracy of the Utermohl technique in estimating numbers of
"these cells. THEREFORE, PLEASE DISREGARD ALL 815-5 ENTRIES IN THE DATA SET.","these cells. THEREFORE, PLEASE DISREGARD ALL 815-5 ENTRIES IN THE DATA SET."
The remainder of the sample is permitted to settle for at least 48 hours before,The remainder of the sample is permitted to settle for at least 48 hours before
concentration to a volume of 20-25 mL for archiving.,
"Beginning in 2005, the following enumeration technique was instituted:","Beginning in 2005, the following enumeration technique was instituted:"
"(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10","(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10"
"microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields, cells in","microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields, cells in"
additional fields will be enumerated until 200 cells have been enumerated.,additional fields will be enumerated until 200 cells have been enumerated.
"(2) At 500X magnification, twenty random fields will be counted for taxa 
    ","(2) At 500X magnification, twenty random fields will be counted for taxa 
    "
in largest dimension.,
"(3) At 125X magnification, the entire chamber will be scanned for taxa which were not","(3) At 125X magnification, the entire chamber will be scanned for taxa which were not"
enumerated at the other two magnifications.,
,29
MD PHYTO QAPP,4/15/09
During the 6 month period (7/91-12/91) the species list was overhauled in an attempt to,During the 6 month period (7/91-12/91) the species list was overhauled in an attempt to
standardize the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing,standardize the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing
"an unidentified cell; CYCLOTELLA SP#1 
    ","an unidentified cell; CYCLOTELLA SP#1 
    "
"standardized to a form similar to CYCLOTELLA SP#1 DIAM 
    ","standardized to a form similar to CYCLOTELLA SP#1 DIAM 
    "
major change which was made to the species list was the addition of asterisks by a number of,major change which was made to the species list was the addition of asterisks by a number of
genera. This asterisk denotes a genus which has been subdivided into various size categories.,genera. This asterisk denotes a genus which has been subdivided into various size categories.
These genera will no longer be used in the counts since the creation of more specific categories,These genera will no longer be used in the counts since the creation of more specific categories
for these genera have been formulated. These size categories were added to the species list in,for these genera have been formulated. These size categories were added to the species list in
7/91 thereby producing changes as in the following example:,7/91 thereby producing changes as in the following example:
Early species list -,058 1 COSCINODISCUS SP. *
"Post 7/91 species list - 023 1 COSCINODISCUS SP#1 DIAM 
    ","Post 7/91 species list - 023 1 COSCINODISCUS SP#1 DIAM 
    "
MICRONS,
026 1 COSCINODISCUS SP#2 DIAM,026 1 COSCINODISCUS SP#2 DIAM
40-100 MICRONS,
030 1 COSCINODISCUS SP#3 DIAM >100,030 1 COSCINODISCUS SP#3 DIAM >100
MICRONS,
"In January, 1993, taxonomic nomenclature was updated for all taxa","In January, 1993, taxonomic nomenclature was updated for all taxa"
in the species list according to:,
"1) Parke, M. and Dixon, P.S. 1976. Check list of British marine algae - third revision. J. mar.","1) Parke, M. and Dixon, P.S. 1976. Check list of British marine algae - third revision. J. mar."
"biol. Ass. U.K. 56, 527-594.",
"2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British","2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British"
"Isles and adjoining coastal waters. J. mar. biol. Ass. U.K. 66, 531-610.","Isles and adjoining coastal waters. J. mar. biol. Ass. U.K. 66, 531-610."
"On the updated species list the new name appears on the left of the page, while the old name","On the updated species list the new name appears on the left of the page, while the old name"
which was changed appears on the right-hand side of the page.,which was changed appears on the right-hand side of the page.
"In November, 1998, several new taxa were added to the species list - 234 1, 270 5, 562 5,","In November, 1998, several new taxa were added to the species list - 234 1, 270 5, 562 5,"
were used for the first time largely in response to improve the carbon estimate for these new taxa,were used for the first time largely in response to improve the carbon estimate for these new taxa
"relative to similar existing taxa. In July, 1999, two new taxa were added to the species list - 271","relative to similar existing taxa. In July, 1999, two new taxa were added to the species list - 271"
"5, 306 2, were used for the first time also to improve carbon estimates. In April, 2002, two new","5, 306 2, were used for the first time also to improve carbon estimates. In April, 2002, two new"
"taxa were added to species list - 24413, 463 2. In April, 2003, two new taxa were added to the","taxa were added to species list - 24413, 463 2. In April, 2003, two new taxa were added to the"
"species list - 345 2, 346 2. In December, 2006, one new taxon was added to the species list - 283","species list - 345 2, 346 2. In December, 2006, one new taxon was added to the species list - 283"
"2. In October 2007, three new taxa were added to the species list - 246 7, 247 1, and 328 2.","2. In October 2007, three new taxa were added to the species list - 246 7, 247 1, and 328 2."
Primary Productivity,
Field,
Carbon fixation rates (C-14) were obtained from replicate surface layer composite,Carbon fixation rates (C-14) were obtained from replicate surface layer composite
samples at 16 stations in the Maryland portion of the Chesapeake Bay and its tributaries through,samples at 16 stations in the Maryland portion of the Chesapeake Bay and its tributaries through
"June, 1986. After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled. Prior to","June, 1986. After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled. Prior to"
"1996, samples were collected 18 times over the year, with monthly samples in October through","1996, samples were collected 18 times over the year, with monthly samples in October through"
"March, and biweekly samples in April through September. In January and February, the stations","March, and biweekly samples in April through September. In January and February, the stations"
,30
MD PHYTO QAPP,4/15/09
"in the Choptank River and Baltimore Harbor were not sampled. Stations in the Potomac River,","in the Choptank River and Baltimore Harbor were not sampled. Stations in the Potomac River,"
"(MLE2.2, XDA1177, and XEA6596) were sampled sporadically in January and February.",
"Beginning in January 1996, the Patuxent River was the only sampling done in January, there was","Beginning in January 1996, the Patuxent River was the only sampling done in January, there was"
"no sampling done in February and November, and there was only one sampling cruise in June",
and September. Mainstem sampling was reinstituted in January in 1999-2002 and then,
"discontinued again in 2003. Beginning in June 2005, productivity measures were temporarily",
stopped because of licensing issues with MSU and the state of Maryland. Between late July,
"2007 and November 2007, productivity data was not calculated because of the lack of stock",
solution used in the procedure. New stock solution was made for the sampling cruise in,
December 2007 and has continued uninterrupted since that time.,
"For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries"
"(Potomac, Choptank, and Patapsco) was miscalculated as we subtracted the blank of the",
dissolved fraction twice from each sample. This mistake was realized and those data have been,dissolved fraction twice from each sample. This mistake was realized and those data have been
corrected as of the 4/15/95 data submittal. The implication of this mistake was also reflected in,corrected as of the 4/15/95 data submittal. The implication of this mistake was also reflected in
the productivity data set since assimilation ratios are calculated as part of this program.,
Lab,
"At the end of a sampling day, four 100 ml subsamples per station are decanted from the","At the end of a sampling day, four 100 ml subsamples per station are decanted from the"
two surface-layer composite samples (15 liters each) into sample-rinsed Pyrex milk dilution,
"bottles (or polycarbonate bottles after July, 1989), one for alkalinity determination, one for time-","bottles (or polycarbonate bottles after July, 1989), one for alkalinity determination, one for time-"
"zero C-14 blank (t0), and one from each composite for C-14 incubation. The two incubation",
samples per station are placed in a constant light incubator (>250 uE per sq m per sec) receiving,samples per station are placed in a constant light incubator (>250 uE per sq m per sec) receiving
running water from the study area for temperature control for an acclimation period >0.5 h.,
Then 1-2 uCi labeled NaHCO3 is added and samples are returned to the incubator for >1 h.,
"After incubation, 15 ml is filtered through a 0.45 um Millipore membrane filter, rinsed with",
filtered sample water and fumed over concentrated HCl. Fifteen ml of t0 sample is similarly,
"filtered and fumed, immediately following the addition of the radioisotope. The filters are",
placed in scintillation vials and stored in a freezer. Scintillation cocktail (Aquasol 8/84 - 10/94,placed in scintillation vials and stored in a freezer. Scintillation cocktail (Aquasol 8/84 - 10/94
and Cytoscint 10/94 - present) is added to the scintillation vials and the samples are run on a,
Packard Tri-Carb 2500TR Liquid Scintillation Analyzer equipped with internal quench standards,Packard Tri-Carb 2500TR Liquid Scintillation Analyzer equipped with internal quench standards
and serviced twice a year by the Packard technician.,
Field stock solutions of radiolabelled NaHCO3 are obtained from mixing portions of 25,
mCi C-14 NaCO3 stock solutions with pH of 10-10.2 deionized water. Final field stock,
"activities approximate 2 uCi C-14 per ml, determined from liquid scintillation counting of field","activities approximate 2 uCi C-14 per ml, determined from liquid scintillation counting of field"
stocks in phenethylamine and Biofluor. Field stock activities for each dilution are then recorded,stocks in phenethylamine and Biofluor. Field stock activities for each dilution are then recorded
in a laboratory log and are assigned a date interval corresponding to the period that the field,
stock is employed in the program. Because of problems with determinations of initial field stock,stock is employed in the program. Because of problems with determinations of initial field stock
"activities for the time interval May 1993 - March 1994, activity of the field NaHCO3 stock was","activities for the time interval May 1993 - March 1994, activity of the field NaHCO3 stock was"
determined from the mean of six previous field NaHCO3 stocks mixed from the same 25 mCi,
stock solution.,
,31
MD PHYTO QAPP,4/15/09
The following equations were used to determine the rate of carbon fixation in ugC/L/hr. Note,The following equations were used to determine the rate of carbon fixation in ugC/L/hr. Note
that the raw data used in these calculations are not presented in the associated data set. Only the,that the raw data used in these calculations are not presented in the associated data set. Only the
resulting carbon fixation rate is included.,
1) CARBALK = 12000 * (Total Alkalinity),
2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK *,
1.05 / DPMSP * (ETIME-BTIME),
where CARBFIX = Carbon fixation rate in ug C/L/hr,
IVOL = Volume incubated,
FVOL = Volume filtered,
DPMSAM = Disintegrations per minute from incubated,
sample,
DPMT0 = Disintegrations per minute from corresponding,
unincubated (time zero - t0) sample,
DPMSP = Total disintegrations per minute for C-14,
spike,
BTIME = Beginning time of incubation (h),
ETIME = Ending time of incubation (h),
CARBALK = Total inorganic carbonate from 1),
Calculation of Assimilation Ratio,
ASMRATIO = CARBFIX / CHLA - this ratio is calculated prior,
to rounding the CARBFIX value,
where ASMRATIO = Assimilation ratio,
CARBFIX = Carbon fixation in ug C/L/h from 2),
CHLA = Chlorophyll a in ug/L,
,32
MD PHYTO QAPP,4/15/09
,APPENDIX B
,CHANGES MADE during 2008
Field Sampling,
Water depths were too shallow for the research boat to reach station ET5.1 during the,Water depths were too shallow for the research boat to reach station ET5.1 during the
"Choptank cruise on 16 December 2008. On 16 September 2008, one of the 2 replicate samples","Choptank cruise on 16 December 2008. On 16 September 2008, one of the 2 replicate samples"
was lost (pp1) for ET5.1.,
"On 18 August and 15 December 2008, both the active pump and the back-up pump were","On 18 August and 15 December 2008, both the active pump and the back-up pump were"
"not working on the Patuxent cruise, so the DNR pump was used to collect the samples.","not working on the Patuxent cruise, so the DNR pump was used to collect the samples."
IVF/Chlorophyll a,
The January-June IVF/Chlorophyll a data submittal was re-submitted by using the discrete,The January-June IVF/Chlorophyll a data submittal was re-submitted by using the discrete
"chlorophyll samples which were collected, processed and calculated by MDDNR personnel.","chlorophyll samples which were collected, processed and calculated by MDDNR personnel."
These samples are collected simultaneously with the MSUERC IVF data therefore justifying the,These samples are collected simultaneously with the MSUERC IVF data therefore justifying the
substitution. The reasons for this substitution of MDDNR chlorophyll data in order to re-,substitution. The reasons for this substitution of MDDNR chlorophyll data in order to re-
construct the IVF/Chlorophyll linear regressions are as follows:,construct the IVF/Chlorophyll linear regressions are as follows:
1. There may have been a holding time issue with the March cruise. The March cruise,1. There may have been a holding time issue with the March cruise. The March cruise
was not processed until June 10 which is right at the maximum stipulated holding time. This,was not processed until June 10 which is right at the maximum stipulated holding time. This
was caused by the change in personnel within the Biomonitoring group at MSUERC. Discrete,was caused by the change in personnel within the Biomonitoring group at MSUERC. Discrete
chlorophyll samples since that time have been processed within the allotted holding time.,chlorophyll samples since that time have been processed within the allotted holding time.
2. The spectrophotometer which has been used for many years in the chlorophyll lab at,2. The spectrophotometer which has been used for many years in the chlorophyll lab at
MSUERC was very difficult to operate and gave some suspicious readings at one of the,MSUERC was very difficult to operate and gave some suspicious readings at one of the
"wavelengths. Beginning with the March Bay cruise, the chlorophylls were run on a new","wavelengths. Beginning with the March Bay cruise, the chlorophylls were run on a new"
spectrophotometer and a number of comparisons were made between the two instruments. These,spectrophotometer and a number of comparisons were made between the two instruments. These
,33
MD PHYTO QAPP,4/15/09
data are available for posting in a QA/QC document or web page.,
3. The refrigerated centrifuge which is used in processing the chlorophyll samples was found to,3. The refrigerated centrifuge which is used in processing the chlorophyll samples was found to
be showing the RPMs at which it was ‘spinning’ but in actuality the instrument was not,
spinning. This was not discovered until after the June chlorophyll samples had been processed.,spinning. This was not discovered until after the June chlorophyll samples had been processed.
The instrument was repaired and is functioning as it should currently.,
4. The discrete chlorophyll filters were not ground in a tube which was placed in a container of,4. The discrete chlorophyll filters were not ground in a tube which was placed in a container of
ice to reduce a potentially degrading heat build-up for the sample. This oversight in the protocol,ice to reduce a potentially degrading heat build-up for the sample. This oversight in the protocol
has been corrected for all samples processed after June.,
5. The chlorophyll concentrations from the MSUERC lab were compared to those processed at,5. The chlorophyll concentrations from the MSUERC lab were compared to those processed at
the MDDNR laboratory. This comparison showed some large discrepancies for some of the,
cruises and these data are presented in a separate file.,
"Due to instrumentation issues, chlorophyll samples for the entire July – December 2008","Due to instrumentation issues, chlorophyll samples for the entire July – December 2008"
period were stored (frozen) for 49 – 141 days prior to being analyzed.,
GPS coordinates were not recorded for the horizontal transects during the 21 – 23 July,GPS coordinates were not recorded for the horizontal transects during the 21 – 23 July
"cruise on Main Bay, the 4 August 2008 cruise on the Patuxent, and the 11 August 2008 cruise on","cruise on Main Bay, the 4 August 2008 cruise on the Patuxent, and the 11 August 2008 cruise on"
Main Bay.,
Primary Productivity,
Samples were stored for 1-4 months before being analyzed due to problems with the,
liquid scintillation counter.,
Calculated productivity from experiments done on the 16 October and 16 December,
cruises on the Patuxent were very low for the amount of chlorophyll present. The activity of the,cruises on the Patuxent were very low for the amount of chlorophyll present. The activity of the
14C is suspect and therefore these values were deleted from the dataset.,
"For the Main Bay cruises on 21 – 23 July, 16 – 18 September, and 20 – 22 October 2008,","For the Main Bay cruises on 21 – 23 July, 16 – 18 September, and 20 – 22 October 2008,"
data for the Upper and Lower portions of the Bay were combined for each of the vertical and,
"horizontal transect regressions (chlorophyll versus IVF), the horizontal transect regression, and","horizontal transect regressions (chlorophyll versus IVF), the horizontal transect regression, and"
"the vertical profile regression, respectively. Data for the vertical and horizontal transects were","the vertical profile regression, respectively. Data for the vertical and horizontal transects were"
combined for the chlorophyll versus IVF regressions for the following Patuxent River cruises: 17,combined for the chlorophyll versus IVF regressions for the following Patuxent River cruises: 17
July and 16 October 2008. Data collected during the 8 January 2009 Patuxent River cruise were,July and 16 October 2008. Data collected during the 8 January 2009 Patuxent River cruise were
combined with data from the 15 December 2008 cruise to create useable regressions for the,
latter.,
Phytoplankton,
The phytoplankton sample for CB2.2 collected on 13 August 2008 was surface water,
"only, not a whole water sample as usual.",
,34
MD PHYTO QAPP,4/15/09
,35
MD PHYTO QAPP,4/15/09
