"# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)"
MCB1.1,39-32.7,76-04.9,6.1,
MCB2.1,39-26.4,76-01.5,6.2,
MCB2.2,39-20.8,76-10.5,12.1,
MCB3.3C 38-59.7,MCB3.3C 38-59.7,76-21.6,23.7,
MCB4.3C 38-33.4,MCB4.3C 38-33.4,76-26.1,26.1,
MCB5.2,38-08.2,76-13.7,30.1,
XDE5339 38-25.5,XDE5339 38-25.5,76-36.1,12.0,
XED4892 38-35.0,XED4892 38-35.0,76-40.7,3.0,
XED9490 38-39.5,XED9490 38-39.5,76-41.1,6.2,
PXT0402 38-42.7,PXT0402 38-42.7,76-42.2,10.3,
XEA6596 38-36.3,XEA6596 38-36.3,77-10.3,12.7,
XEA1840 38-31.5,XEA1840 38-31.5,77-16.6,9.0,
XDA1177 38-21.1,XDA1177 38-21.1,77-12.2,9.5,
MLE2.2,38-09.6,76-35.8,11.0,
MET4.2,38-59,76-13,14.6,
MET5.1,38-48.4,75-54.4,5.3,
MET5.0,38-46.5,75-58.1,11.0,
MET5.2,38-34.8,76-02.5,12.3,
MEE3.1,38-12,75-58,13.7,
MWT5.1,39-12.7,76-31.4,15.7,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES
Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research
Center biomonitoring section.,Center biomonitoring section.,Center biomonitoring section.,"On return to the laboratory, the samples were transferred to the","On return to the laboratory, the samples were transferred to the"
BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates
were subsequently archived.,were subsequently archived.,were subsequently archived.,,
# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,,
"For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC"
sample.,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2
individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,,
>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,,
- COLLECTION METHODS:,- COLLECTION METHODS:,- COLLECTION METHODS:,Samples were pumped from 5 depths in the surface and 5 depths,Samples were pumped from 5 depths in the surface and 5 depths,Samples were pumped from 5 depths in the surface and 5 depths,Samples were pumped from 5 depths in the surface and 5 depths
in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a
jar.,"After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom",
layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,"Beginning July, 1985,"
replicate samples were combined in the field with the five depths for the surface and bottom,replicate samples were combined in the field with the five depths for the surface and bottom,replicate samples were combined in the field with the five depths for the surface and bottom,replicate samples were combined in the field with the five depths for the surface and bottom,replicate samples were combined in the field with the five depths for the surface and bottom,replicate samples were combined in the field with the five depths for the surface and bottom,replicate samples were combined in the field with the five depths for the surface and bottom
being pumped through the net and rinsed into their respective jars 2X.,being pumped through the net and rinsed into their respective jars 2X.,being pumped through the net and rinsed into their respective jars 2X.,being pumped through the net and rinsed into their respective jars 2X.,being pumped through the net and rinsed into their respective jars 2X.,being pumped through the net and rinsed into their respective jars 2X.,
"Beginning July, 1989 entire water column samples from 10 depths were collected from stations","Beginning July, 1989 entire water column samples from 10 depths were collected from stations","Beginning July, 1989 entire water column samples from 10 depths were collected from stations","Beginning July, 1989 entire water column samples from 10 depths were collected from stations","Beginning July, 1989 entire water column samples from 10 depths were collected from stations","Beginning July, 1989 entire water column samples from 10 depths were collected from stations","Beginning July, 1989 entire water column samples from 10 depths were collected from stations"
"XDA1177, XED4892, PXT0402, MET5.1, MCB1.1,MCB2.2, MCB2.1, XEA1840, XED9490,","XDA1177, XED4892, PXT0402, MET5.1, MCB1.1,MCB2.2, MCB2.1, XEA1840, XED9490,","XDA1177, XED4892, PXT0402, MET5.1, MCB1.1,MCB2.2, MCB2.1, XEA1840, XED9490,","XDA1177, XED4892, PXT0402, MET5.1, MCB1.1,MCB2.2, MCB2.1, XEA1840, XED9490,","XDA1177, XED4892, PXT0402, MET5.1, MCB1.1,MCB2.2, MCB2.1, XEA1840, XED9490,","XDA1177, XED4892, PXT0402, MET5.1, MCB1.1,MCB2.2, MCB2.1, XEA1840, XED9490,","XDA1177, XED4892, PXT0402, MET5.1, MCB1.1,MCB2.2, MCB2.1, XEA1840, XED9490,"
and MET5.0 (when sampled).,and MET5.0 (when sampled).,and MET5.0 (when sampled).,,,,
- SAMPLE PRESERVATIVES:,- SAMPLE PRESERVATIVES:,- SAMPLE PRESERVATIVES:,- SAMPLE PRESERVATIVES:,"Between August, 1984 and September, 1985, 1 ml of","Between August, 1984 and September, 1985, 1 ml of","Between August, 1984 and September, 1985, 1 ml of"
neosynephrine was added to each concentrated sample.,neosynephrine was added to each concentrated sample.,neosynephrine was added to each concentrated sample.,neosynephrine was added to each concentrated sample.,neosynephrine was added to each concentrated sample.,The sample was allowed to set for 30,The sample was allowed to set for 30
minutes and then buffered formaldehyde was added.,minutes and then buffered formaldehyde was added.,minutes and then buffered formaldehyde was added.,minutes and then buffered formaldehyde was added.,minutes and then buffered formaldehyde was added.,The neosynephrine step was eliminated,The neosynephrine step was eliminated
after this time and buffered formaldehyde was added to each sample jar prior to the addition of,after this time and buffered formaldehyde was added to each sample jar prior to the addition of,after this time and buffered formaldehyde was added to each sample jar prior to the addition of,after this time and buffered formaldehyde was added to each sample jar prior to the addition of,after this time and buffered formaldehyde was added to each sample jar prior to the addition of,after this time and buffered formaldehyde was added to each sample jar prior to the addition of,after this time and buffered formaldehyde was added to each sample jar prior to the addition of
the sample (final concentration of fixative was approximately 2.5%).,the sample (final concentration of fixative was approximately 2.5%).,the sample (final concentration of fixative was approximately 2.5%).,the sample (final concentration of fixative was approximately 2.5%).,the sample (final concentration of fixative was approximately 2.5%).,the sample (final concentration of fixative was approximately 2.5%).,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,,
-TIME IN STORAGE: Indefinite,-TIME IN STORAGE: Indefinite,-TIME IN STORAGE: Indefinite,-TIME IN STORAGE: Indefinite,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,,
Standard Methods,Standard Methods,,,,,
>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips
"prior to April 1985, and keyboard to disk for trips from April 1985 through December 1994.","prior to April 1985, and keyboard to disk for trips from April 1985 through December 1994.","prior to April 1985, and keyboard to disk for trips from April 1985 through December 1994.","prior to April 1985, and keyboard to disk for trips from April 1985 through December 1994.","prior to April 1985, and keyboard to disk for trips from April 1985 through December 1994.","prior to April 1985, and keyboard to disk for trips from April 1985 through December 1994.","prior to April 1985, and keyboard to disk for trips from April 1985 through December 1994."
"Starting in January 1995, computer keyboard to inhouse computer network.","Starting in January 1995, computer keyboard to inhouse computer network.","Starting in January 1995, computer keyboard to inhouse computer network.","Starting in January 1995, computer keyboard to inhouse computer network.","Starting in January 1995, computer keyboard to inhouse computer network.","Starting in January 1995, computer keyboard to inhouse computer network.","Starting in January 1995, computer keyboard to inhouse computer network."
>DATA VERIFICATION: Visual inspection and computer verification,>DATA VERIFICATION: Visual inspection and computer verification,>DATA VERIFICATION: Visual inspection and computer verification,>DATA VERIFICATION: Visual inspection and computer verification,>DATA VERIFICATION: Visual inspection and computer verification,>DATA VERIFICATION: Visual inspection and computer verification,
program.,,,,,,
"# VARIABLE NAMES, SAS LABELS, AND DESCRIPTIONS","# VARIABLE NAMES, SAS LABELS, AND DESCRIPTIONS","# VARIABLE NAMES, SAS LABELS, AND DESCRIPTIONS","# VARIABLE NAMES, SAS LABELS, AND DESCRIPTIONS","# VARIABLE NAMES, SAS LABELS, AND DESCRIPTIONS","# VARIABLE NAMES, SAS LABELS, AND DESCRIPTIONS",
where yy is yy of data set,where yy is yy of data set,where yy is yy of data set,,,,
>ANSMZyyH.SD2 - common sample information maybe merged with,>ANSMZyyH.SD2 - common sample information maybe merged with,>ANSMZyyH.SD2 - common sample information maybe merged with,>ANSMZyyH.SD2 - common sample information maybe merged with,>ANSMZyyH.SD2 - common sample information maybe merged with,>ANSMZyyH.SD2 - common sample information maybe merged with,
,,counts using SER_NUM,counts using SER_NUM,counts using SER_NUM,,
,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,
VARIABLE TYPE,VARIABLE TYPE,LENGTH POSITION FORMAT,LENGTH POSITION FORMAT,LENGTH POSITION FORMAT,LABEL,
TRIB_COD CHAR,TRIB_COD CHAR,3,0,SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY)
SER_NUM,NUM,8,3,SERIAL NUM. INCL. SAMPLING EFFORT NUM.,SERIAL NUM. INCL. SAMPLING EFFORT NUM.,SERIAL NUM. INCL. SAMPLING EFFORT NUM.
STATION,CHAR,7,11,STATION NAME,STATION NAME,
DATE,NUM,8,18,DATE7.,SAMPLE DATE,
TIME,NUM,8,26,HHMM5.,SAMPLE TIME,
GMETHOD,CHAR,1,34,GEAR METHOD CODE,GEAR METHOD CODE,
TDEPTH,NUM,8,35,TOTAL DEPTH,,
PDEPTH,NUM,8,43,DEPTH INCLUDED IN SURFACE COMPOSITE,DEPTH INCLUDED IN SURFACE COMPOSITE,DEPTH INCLUDED IN SURFACE COMPOSITE
VOLPDEPT NUM,VOLPDEPT NUM,8,51,VOLUME OF SAMPLE PER DEPTH,VOLUME OF SAMPLE PER DEPTH,VOLUME OF SAMPLE PER DEPTH
TOTVCOMP NUM,TOTVCOMP NUM,8,59,TOTAL VOLUME OF COMPOSITE SAMPLE,TOTAL VOLUME OF COMPOSITE SAMPLE,TOTAL VOLUME OF COMPOSITE SAMPLE
A_DEPTH1 NUM,A_DEPTH1 NUM,8,67,1st SAMPLE DEPTH ABOVE PDEPTH,1st SAMPLE DEPTH ABOVE PDEPTH,
A_DEPTH2 NUM,A_DEPTH2 NUM,8,75,2nd SAMPLE DEPTH ABOVE PDEPTH,2nd SAMPLE DEPTH ABOVE PDEPTH,
A_DEPTH3 NUM,A_DEPTH3 NUM,8,83,3rd SAMPLE DEPTH ABOVE PDEPTH,3rd SAMPLE DEPTH ABOVE PDEPTH,
A_DEPTH4 NUM,A_DEPTH4 NUM,8,91,4th SAMPLE DEPTH ABOVE PDEPTH,4th SAMPLE DEPTH ABOVE PDEPTH,
A_DEPTH5 NUM,A_DEPTH5 NUM,8,99,5th SAMPLE DEPTH ABOVE PDEPTH,5th SAMPLE DEPTH ABOVE PDEPTH,
B_DEPTH1 NUM,B_DEPTH1 NUM,8,107,1st SAMPLE DEPTH BELOW PDEPTH,1st SAMPLE DEPTH BELOW PDEPTH,
B_DEPTH2 NUM,B_DEPTH2 NUM,8,115,2nd SAMPLE DEPTH BELOW PDEPTH,2nd SAMPLE DEPTH BELOW PDEPTH,
B_DEPTH3 NUM,B_DEPTH3 NUM,8,123,3rd SAMPLE DEPTH BELOW PDEPTH,3rd SAMPLE DEPTH BELOW PDEPTH,
B_DEPTH4 NUM,B_DEPTH4 NUM,8,131,4th SAMPLE DEPTH BELOW PDEPTH,4th SAMPLE DEPTH BELOW PDEPTH,
B_DEPTH5 NUM,B_DEPTH5 NUM,8,139,5th SAMPLE DEPTH BELOW PDEPTH,5th SAMPLE DEPTH BELOW PDEPTH,
FC_INIT,CHAR,3,147,INITIALS OF FIELD COLLECTOR,INITIALS OF FIELD COLLECTOR,
LI_INIT,CHAR,3,150,INITIALS OF INDIVID. PERFORMING LAB ID.,INITIALS OF INDIVID. PERFORMING LAB ID.,INITIALS OF INDIVID. PERFORMING LAB ID.
> ANSMZyyD.SD2 - counts data set,> ANSMZyyD.SD2 - counts data set,> ANSMZyyD.SD2 - counts data set,> ANSMZyyD.SD2 - counts data set,,,
----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,----LIST OF VARIABLES AND ATTRIBUTES BY POSITION----,
VARIABLE TYPE,VARIABLE TYPE,LENGTH POSITION FORMAT,LENGTH POSITION FORMAT,LENGTH POSITION FORMAT,LABEL,
SER_NUM,NUM,8,0,SERIAL NUM. INCL. SAMPLING EFFORT NUM.,SERIAL NUM. INCL. SAMPLING EFFORT NUM.,SERIAL NUM. INCL. SAMPLING EFFORT NUM.
STATION,CHAR,7,8,STATION NAME,STATION NAME,
DATE,NUM,8,15,DATE7.,SAMPLE DATE,
TRIB_COD CHAR,TRIB_COD CHAR,3,23,SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY),SPECIFIES TRIB. SAMPLED (OR MAIN BAY)
LAYER,CHAR,2,26,"AP=ABOVE PYC,BP=BELOW PYC,WC=WATER COL","AP=ABOVE PYC,BP=BELOW PYC,WC=WATER COL","AP=ABOVE PYC,BP=BELOW PYC,WC=WATER COL"
REPNUM,CHAR,1,28,REPLICATE NUMBER,REPLICATE NUMBER,
CONCENT,NUM,8,29,VOLUME OF CONCENTRATED SAMPLE,VOLUME OF CONCENTRATED SAMPLE,VOLUME OF CONCENTRATED SAMPLE
MLSCNT,NUM,8,37,MILLILITERS COUNTED,MILLILITERS COUNTED,
SPECCODE CHAR,SPECCODE CHAR,13,45,SPECIES CODE,SPECIES CODE,
RAWCT,NUM,8,58,RAW COUNT,,
DENSITYV NUM,DENSITYV NUM,8,66,DENSITY (# INDIV./L) OF GIVEN TAXON,DENSITY (# INDIV./L) OF GIVEN TAXON,DENSITY (# INDIV./L) OF GIVEN TAXON
TDENSITY NUM,TDENSITY NUM,8,74,DENSITY (# INDIV./L) OFALL ORGANISMS,DENSITY (# INDIV./L) OFALL ORGANISMS,DENSITY (# INDIV./L) OFALL ORGANISMS
"# PHYSICOCHEMICAL VARIABLE NAMES, MEASUREMENT UNITS, AND","# PHYSICOCHEMICAL VARIABLE NAMES, MEASUREMENT UNITS, AND","# PHYSICOCHEMICAL VARIABLE NAMES, MEASUREMENT UNITS, AND","# PHYSICOCHEMICAL VARIABLE NAMES, MEASUREMENT UNITS, AND","# PHYSICOCHEMICAL VARIABLE NAMES, MEASUREMENT UNITS, AND","# PHYSICOCHEMICAL VARIABLE NAMES, MEASUREMENT UNITS, AND","# PHYSICOCHEMICAL VARIABLE NAMES, MEASUREMENT UNITS, AND"
DESCRIPTIONS,DESCRIPTIONS,,,,,
None,,,,,,
# BIOLOGICAL ENUMERATION TECHNIQUES:,# BIOLOGICAL ENUMERATION TECHNIQUES:,# BIOLOGICAL ENUMERATION TECHNIQUES:,# BIOLOGICAL ENUMERATION TECHNIQUES:,# BIOLOGICAL ENUMERATION TECHNIQUES:,Each sample was gently mixed and a 1 ml,Each sample was gently mixed and a 1 ml
aliquot was removed with a Stempel pipet and put into a Sedgewick-Rafter cell for enumeration,aliquot was removed with a Stempel pipet and put into a Sedgewick-Rafter cell for enumeration,aliquot was removed with a Stempel pipet and put into a Sedgewick-Rafter cell for enumeration,aliquot was removed with a Stempel pipet and put into a Sedgewick-Rafter cell for enumeration,aliquot was removed with a Stempel pipet and put into a Sedgewick-Rafter cell for enumeration,aliquot was removed with a Stempel pipet and put into a Sedgewick-Rafter cell for enumeration,aliquot was removed with a Stempel pipet and put into a Sedgewick-Rafter cell for enumeration
with a compound microscope at 100X magnification.,with a compound microscope at 100X magnification.,with a compound microscope at 100X magnification.,with a compound microscope at 100X magnification.,with a compound microscope at 100X magnification.,"Beginning with samples collected in April,","Beginning with samples collected in April,"
"1986, a small drop of concentrated Rose Bengal stain was added to the cell prior to addition of","1986, a small drop of concentrated Rose Bengal stain was added to the cell prior to addition of","1986, a small drop of concentrated Rose Bengal stain was added to the cell prior to addition of","1986, a small drop of concentrated Rose Bengal stain was added to the cell prior to addition of","1986, a small drop of concentrated Rose Bengal stain was added to the cell prior to addition of","1986, a small drop of concentrated Rose Bengal stain was added to the cell prior to addition of","1986, a small drop of concentrated Rose Bengal stain was added to the cell prior to addition of"
the sample.,The sample was allowed to set for 10 minutes before counting.,The sample was allowed to set for 10 minutes before counting.,The sample was allowed to set for 10 minutes before counting.,The sample was allowed to set for 10 minutes before counting.,The sample was allowed to set for 10 minutes before counting.,At least one
"chamber (1 ml) was counted for each sample and if the total count did not reach 250 organisms,","chamber (1 ml) was counted for each sample and if the total count did not reach 250 organisms,","chamber (1 ml) was counted for each sample and if the total count did not reach 250 organisms,","chamber (1 ml) was counted for each sample and if the total count did not reach 250 organisms,","chamber (1 ml) was counted for each sample and if the total count did not reach 250 organisms,","chamber (1 ml) was counted for each sample and if the total count did not reach 250 organisms,","chamber (1 ml) was counted for each sample and if the total count did not reach 250 organisms,"
subsequent l ml aliquots were also enumerated until a count of 250 or more organisms was,subsequent l ml aliquots were also enumerated until a count of 250 or more organisms was,subsequent l ml aliquots were also enumerated until a count of 250 or more organisms was,subsequent l ml aliquots were also enumerated until a count of 250 or more organisms was,subsequent l ml aliquots were also enumerated until a count of 250 or more organisms was,subsequent l ml aliquots were also enumerated until a count of 250 or more organisms was,subsequent l ml aliquots were also enumerated until a count of 250 or more organisms was
obtained or 3 ml were examined.,obtained or 3 ml were examined.,obtained or 3 ml were examined.,obtained or 3 ml were examined.,If a certain organism was abundant (more than 60 per,If a certain organism was abundant (more than 60 per,If a certain organism was abundant (more than 60 per
"chamber), it was not counted in the subsequent 1 ml aliquots for a given sample.","chamber), it was not counted in the subsequent 1 ml aliquots for a given sample.","chamber), it was not counted in the subsequent 1 ml aliquots for a given sample.","chamber), it was not counted in the subsequent 1 ml aliquots for a given sample.","chamber), it was not counted in the subsequent 1 ml aliquots for a given sample.","chamber), it was not counted in the subsequent 1 ml aliquots for a given sample.",For extremely
"abundant taxa, less than one ml could be counted.","abundant taxa, less than one ml could be counted.","abundant taxa, less than one ml could be counted.","abundant taxa, less than one ml could be counted.","abundant taxa, less than one ml could be counted.",Species identification was made using the,Species identification was made using the
NODC species code.,NODC species code.,Microzooplankton smaller than 44 um were noted on the original data,Microzooplankton smaller than 44 um were noted on the original data,Microzooplankton smaller than 44 um were noted on the original data,Microzooplankton smaller than 44 um were noted on the original data,Microzooplankton smaller than 44 um were noted on the original data
sheet but not enumerated since estimates would not be quantitative.,sheet but not enumerated since estimates would not be quantitative.,sheet but not enumerated since estimates would not be quantitative.,sheet but not enumerated since estimates would not be quantitative.,sheet but not enumerated since estimates would not be quantitative.,sheet but not enumerated since estimates would not be quantitative.,
"#FORMULAS, CALCULATIONS, AND CONVERSIONS:","#FORMULAS, CALCULATIONS, AND CONVERSIONS:","#FORMULAS, CALCULATIONS, AND CONVERSIONS:","#FORMULAS, CALCULATIONS, AND CONVERSIONS:","#FORMULAS, CALCULATIONS, AND CONVERSIONS:","#FORMULAS, CALCULATIONS, AND CONVERSIONS:",
The following equation was used to convert raw counts to density (#/L) for each taxon identified:,The following equation was used to convert raw counts to density (#/L) for each taxon identified:,The following equation was used to convert raw counts to density (#/L) for each taxon identified:
DENSITYV=((RAWCT/MLSCNT)*CONCENT)/TOTVCOMP,DENSITYV=((RAWCT/MLSCNT)*CONCENT)/TOTVCOMP,
If the sample was counted by rows MLSCNT is determined by dividing the number of rows by,If the sample was counted by rows MLSCNT is determined by dividing the number of rows by,If the sample was counted by rows MLSCNT is determined by dividing the number of rows by
28.4.,,
# SPECIES CODE USED,# SPECIES CODE USED,
NODC CODE WITH INHOUSE MODIFICATIONS (13th column) AND,NODC CODE WITH INHOUSE MODIFICATIONS (13th column) AND,
SCIENTIFIC NAME:,SCIENTIFIC NAME:,
DIGIT,REPRESENTS,
------,----------,
1-2,Phylum,
3-4,Class and Order,
5-6,Family,
7-8,Genus,
9-10,Species,
11-12,Subspecies,
13,Special inhouse modifier,
"# SPECIES INHOUSE CODE, REFERENCE CODE, AND SCIENTIFIC NAME","# SPECIES INHOUSE CODE, REFERENCE CODE, AND SCIENTIFIC NAME","# SPECIES INHOUSE CODE, REFERENCE CODE, AND SCIENTIFIC NAME"
INHOUSE CODE IS SAME AS REFERENCE CODE WITH THE ADDITION OF AN,INHOUSE CODE IS SAME AS REFERENCE CODE WITH THE ADDITION OF AN,INHOUSE CODE IS SAME AS REFERENCE CODE WITH THE ADDITION OF AN
INHOUSE MODIFER IN COLUMN 13.,INHOUSE MODIFER IN COLUMN 13.,THE MODIFIER IN THE 13TH COLUMN
HAS DIFFERENT MEANINGS DEPENDING ON THE TAXA BEING CONSIDERED.,HAS DIFFERENT MEANINGS DEPENDING ON THE TAXA BEING CONSIDERED.,HAS DIFFERENT MEANINGS DEPENDING ON THE TAXA BEING CONSIDERED.
"FOR LARGER METAZOA, A ONE IN THIS COLUMN INDICATES THAT THE","FOR LARGER METAZOA, A ONE IN THIS COLUMN INDICATES THAT THE","FOR LARGER METAZOA, A ONE IN THIS COLUMN INDICATES THAT THE"
ORGANISM IS IN ITS LARVAL OR NAUPLIAR STAGE.,ORGANISM IS IN ITS LARVAL OR NAUPLIAR STAGE.,FOR SMALLER METAZOA
"SUCH AS ROTIFERS AND FOR NON-TINTINNINE CILIATE PROTOZOA, THIS","SUCH AS ROTIFERS AND FOR NON-TINTINNINE CILIATE PROTOZOA, THIS","SUCH AS ROTIFERS AND FOR NON-TINTINNINE CILIATE PROTOZOA, THIS"
MODIFIER MAY INDICATE A SIZE CATEGORY WITHIN A TAXA.,MODIFIER MAY INDICATE A SIZE CATEGORY WITHIN A TAXA.,THE NODC
CODE DOES NOT DISTINGUISH BETWEEN LIFE HISTORY STAGES.,CODE DOES NOT DISTINGUISH BETWEEN LIFE HISTORY STAGES.,FOR
"TINTINNINE CILIATES (3540...),A 0, 1, 2 (OR 3, 4, 5)","TINTINNINE CILIATES (3540...),A 0, 1, 2 (OR 3, 4, 5)",
IN THE 13TH COLUMN INDICATES THAT IT WAS NOT OR COULD NOT BE,IN THE 13TH COLUMN INDICATES THAT IT WAS NOT OR COULD NOT BE,IN THE 13TH COLUMN INDICATES THAT IT WAS NOT OR COULD NOT BE
"DETERMINED IF THE LORICA CONTAINED A CELL, THAT THE LORICA DID","DETERMINED IF THE LORICA CONTAINED A CELL, THAT THE LORICA DID","DETERMINED IF THE LORICA CONTAINED A CELL, THAT THE LORICA DID"
"CONTAIN A CELL (FULL), OR THAT THE LORICA DID NOT CONTAIN A CELL","CONTAIN A CELL (FULL), OR THAT THE LORICA DID NOT CONTAIN A CELL","CONTAIN A CELL (FULL), OR THAT THE LORICA DID NOT CONTAIN A CELL"
"(EMPTY), RESPECTIVELY.","(EMPTY), RESPECTIVELY.","FOR AN UNDESCRIBED SPECIES, THE CODE IS"
"GIVEN DOWN TO THE LOWEST POSSIBLE TAXONOMIC LEVEL, THE UNKNOWN","GIVEN DOWN TO THE LOWEST POSSIBLE TAXONOMIC LEVEL, THE UNKNOWN","GIVEN DOWN TO THE LOWEST POSSIBLE TAXONOMIC LEVEL, THE UNKNOWN"
LEVELS ARE GIVEN ZEROS AND A NUMBER IS ASSIGNED IN THE SUBSPECIES,LEVELS ARE GIVEN ZEROS AND A NUMBER IS ASSIGNED IN THE SUBSPECIES,LEVELS ARE GIVEN ZEROS AND A NUMBER IS ASSIGNED IN THE SUBSPECIES
COLUMNS (11-12) (E.G. BRACHIONUS A = 4506010400010; ROTIFER A =,COLUMNS (11-12) (E.G. BRACHIONUS A = 4506010400010; ROTIFER A =,COLUMNS (11-12) (E.G. BRACHIONUS A = 4506010400010; ROTIFER A =
45000000010). THESE NUMBERS WILL BE COMPLETED WHEN MORE DETAILED,45000000010). THESE NUMBERS WILL BE COMPLETED WHEN MORE DETAILED,45000000010). THESE NUMBERS WILL BE COMPLETED WHEN MORE DETAILED
TAXONOMIC INFORMATION IS OBTAINED.,TAXONOMIC INFORMATION IS OBTAINED.,
